entity_type	entity_id	place_id	year_start	year_end	reason_predicate_id	stance	path_signature
group	samaritans	samaria	-200	100	group_present_at		path-52034d5e5bd4a7b6
group	qumran-community	qumran	-150	68	group_present_at		path-9f13434023c7d910
group	essenes	judea	-150	70	group_present_at		path-523bd0ddd0dfb430
person	caiaphas	jerusalem	18	36	active_in		path-14ff57a8dbdea411
person	pontius-pilate	judea	26	36	active_in		path-d6e01aab1c887ccb
person	herod-antipas	galilee	26	39	active_in		path-aa05c99d6a326761
event	baptism-of-jesus	bethany-beyond-the-jordan	27	27	event_occurs_at		path-a73a2cb0e166a12d
group	followers-of-john-the-baptist	wilderness-of-judea	27	28	group_present_at		path-fbf574ba88c39de9
person	john-the-baptist	wilderness-of-judea	27	28	active_in		path-11f79275ca29126f
proposition	repentance-is-required	wilderness-of-judea	27	28	derived_proposition_presence	affirms	drv-919cb82fc5b2cf59
proposition	disciples-are-called-to-follow-jesus	galilee	27	30	derived_proposition_presence	affirms	drv-67a50822290b2e48
proposition	disciples-are-called-to-follow-jesus	nazareth	27	30	derived_proposition_presence	affirms	drv-9da1a0e590f5586d
person	jesus-of-nazareth	galilee	27	30	active_in		path-7a21f0e6ae9be5d1
person	jesus-of-nazareth	nazareth	27	30	active_in		path-69636b224a4e507e
proposition	jesus-teaches-with-unique-authority	galilee	27	30	derived_proposition_presence	affirms	drv-8fb29ca9f4609f3e
proposition	jesus-teaches-with-unique-authority	nazareth	27	30	derived_proposition_presence	affirms	drv-043acb7eb43665a1
proposition	kingdom-of-god-has-drawn-near	galilee	27	30	derived_proposition_presence	affirms	drv-241a7818b4ce18ec
proposition	kingdom-of-god-has-drawn-near	nazareth	27	30	derived_proposition_presence	affirms	drv-e6b49fbc6e4d2489
group	pharisees	judea	27	30	group_present_at		path-6223dc9cc4637342
proposition	repentance-is-required	galilee	27	30	derived_proposition_presence	affirms	drv-86f8227bea1339e8
proposition	repentance-is-required	nazareth	27	30	derived_proposition_presence	affirms	drv-7f9c236e404f155a
group	sadducees	jerusalem	27	30	group_present_at		path-00138bfb2808cf5b
group	roman-empire	judea	27	66	controls_place		path-63e3e13d3d2dd22f
event	calling-of-the-first-disciples	capernaum	28	28	event_occurs_at		path-928481bfdc52e5ee
event	sermon-on-the-mount	galilee	28	28	event_occurs_at		path-1ad9b20c02570a91
person	bartholomew	galilee	28	30	active_in		path-a72cce7602f8a454
group	disciples-of-jesus	galilee	28	30	group_present_at		path-aa9988453476fb0b
group	herodians	galilee	28	30	group_present_at		path-8153c965ea604159
person	mary-magdalene	galilee	28	30	active_in		path-fca93b096f6fa07b
person	matthew-the-apostle	galilee	28	30	active_in		path-266e256a62f4d086
person	nathanael	cana	28	30	active_in		path-bd086b8877aa3299
person	philip-the-apostle	bethsaida	28	30	active_in		path-60eacb05bf4021bb
person	lazarus-of-bethany	bethany-near-jerusalem	29	30	active_in		path-56bc1354f71ca8d4
person	martha-of-bethany	bethany-near-jerusalem	29	30	active_in		path-14dee1074e46519e
event	crucifixion-of-jesus	jerusalem	30	30	event_occurs_at		path-dced6e7ffba7f8fe
proposition	disciples-are-called-to-follow-jesus	judea	30	30	derived_proposition_presence	affirms	drv-83fbc7ee4d5ba6aa
group	disciples-of-jesus	judea	30	30	group_present_at		path-661ec0c564f5efe7
group	herodians	jerusalem	30	30	group_present_at		path-c476066ea54c41ee
person	jesus-of-nazareth	judea	30	30	active_in		path-ebf3e7cbb767c493
proposition	jesus-teaches-with-unique-authority	judea	30	30	derived_proposition_presence	affirms	drv-731963c422d89ecc
person	joseph-of-arimathea	jerusalem	30	30	active_in		path-416b19883a63d332
proposition	kingdom-of-god-has-drawn-near	judea	30	30	derived_proposition_presence	affirms	drv-6249a7b19d1cfed7
person	mary-magdalene	jerusalem	30	30	active_in		path-a3edad576582e64d
person	mary-mother-of-jesus	jerusalem	30	30	active_in		path-09ea1964254cdec1
person	nicodemus	jerusalem	30	30	active_in		path-9ead6c29568aabaf
event	pentecost	jerusalem	30	30	event_occurs_at		path-4e1ee707d7051e16
proposition	repentance-is-required	judea	30	30	derived_proposition_presence	affirms	drv-4d1ddd2370435da7
event	temple-cleansing	jerusalem	30	30	event_occurs_at		path-ac026136fdb02b56
person	thomas	jerusalem	30	30	active_in		path-8f5aacbcd9099159
person	james-the-just	jerusalem	30	62	active_in		path-818402a7c3023ef3
group	jerusalem-church	jerusalem	30	70	group_present_at		path-19c4daf6416b86c4
person	stephen	jerusalem	33	34	active_in		path-a8c298a82013ff95
group	disciples-of-jesus	samaria	33	35	group_present_at		path-9b6af4941b5507f4
person	philip-the-evangelist	samaria	33	35	active_in		path-ac17d7cd6a55be3b
person	ananias-of-damascus	damascus	34	34	active_in		path-d0e0f50a1ed5aab6
event	jerusalem-persecution-after-stephen	jerusalem	34	34	event_occurs_at		path-5c92592e28baa331
person	judas-damascus-householder	damascus	34	34	active_in		path-591759ee89b0b967
event	pauls-conversion	damascus	34	34	event_occurs_at		path-5dce05eef909611c
event	stephens-martyrdom	jerusalem	34	34	event_occurs_at		path-e10d810fc8c756c1
person	paul	damascus	34	36	active_in		path-6091541d8e96e252
person	aeneas	lydda	39	40	active_in		path-f134b3f453868f33
group	disciples-of-jesus	joppa	39	40	group_present_at		path-132a067c12db6884
person	simon-peter	joppa	39	40	active_in		path-50578114b686d4a1
person	simon-the-tanner	joppa	39	40	active_in		path-d4ded18b8ee58071
person	tabitha	joppa	39	40	active_in		path-99a27e8e1e452419
person	simon-peter	caesarea	40	40	active_in		path-4bc28ba2a3f55c4f
person	cornelius	caesarea	40	41	active_in		path-b5541ec66da7d7c5
group	disciples-of-jesus	caesarea	40	41	group_present_at		path-d942ce0550398474
group	antioch-church	antioch	40	70	group_present_at		path-57f218670bbe808b
person	barnabas	antioch	42	48	active_in		path-bdb2d08f392949d9
event	herodian-persecution-of-jerusalem-church	jerusalem	44	44	event_occurs_at		path-aa8cefc2d05ca3de
event	james-son-of-zebedee-martyrdom	jerusalem	44	44	event_occurs_at		path-e371761876eadadf
person	paul	antioch	44	48	active_in		path-5cfb62300b5f8761
person	barnabas	cyprus	46	46	active_in		path-fab850d2633094e2
group	disciples-of-jesus	paphos	46	46	group_present_at		path-2c8cf944759b7dfd
person	john-mark	cyprus	46	46	active_in		path-9d6e3eb920b5edfd
person	lucius-of-cyrene	antioch	46	46	active_in		path-90d1bff9f8c17117
person	manaen	antioch	46	46	active_in		path-d14bc00c07378805
person	paul	cyprus	46	46	active_in		path-a88670f1b505aa82
person	sergius-paulus	paphos	46	46	active_in		path-537f5548a8e28bb3
person	simeon-called-niger	antioch	46	46	active_in		path-cf62ab27863f0668
event	council-of-jerusalem	jerusalem	49	49	event_occurs_at		path-19791beadc7cce36
work	epistle-to-the-galatians	galatia	49	49	addressed_to_place		path-ed0e1a9e989ce7f7
proposition	gentile-believers-need-not-be-circumcised	antioch	49	49	derived_proposition_presence	affirms	drv-b9693fdd5d8eba38
proposition	gentile-believers-need-not-be-circumcised	appii-forum	49	49	derived_proposition_presence	affirms	drv-2589e13c5072e5d5
proposition	gentile-believers-need-not-be-circumcised	assos	49	49	derived_proposition_presence	affirms	drv-71f3946fd0564fe7
proposition	gentile-believers-need-not-be-circumcised	athens	49	49	derived_proposition_presence	affirms	drv-4db4f5bae2c1b9dd
proposition	gentile-believers-need-not-be-circumcised	berea	49	49	derived_proposition_presence	affirms	drv-9436c67527b4b573
proposition	gentile-believers-need-not-be-circumcised	caesarea	49	49	derived_proposition_presence	affirms	drv-d88d398badfe7b9d
proposition	gentile-believers-need-not-be-circumcised	chios	49	49	derived_proposition_presence	affirms	drv-56684bbe66bb9182
proposition	gentile-believers-need-not-be-circumcised	corinth	49	49	derived_proposition_presence	affirms	drv-87cf6cdd74d8d4ff
proposition	gentile-believers-need-not-be-circumcised	cyprus	49	49	derived_proposition_presence	affirms	drv-390dfe9cd5480118
proposition	gentile-believers-need-not-be-circumcised	damascus	49	49	derived_proposition_presence	affirms	drv-b155ff0674ed0873
proposition	gentile-believers-need-not-be-circumcised	ephesus	49	49	derived_proposition_presence	affirms	drv-4aef9a6995a3128d
proposition	gentile-believers-need-not-be-circumcised	fair-havens	49	49	derived_proposition_presence	affirms	drv-e93e98e737c494e6
proposition	gentile-believers-need-not-be-circumcised	galatia	49	49	derived_proposition_presence	affirms	drv-8b55870a5c299c51
proposition	gentile-believers-need-not-be-circumcised	jerusalem	49	49	derived_proposition_presence	affirms	drv-b82081a7fa5a6a59
proposition	gentile-believers-need-not-be-circumcised	joppa	49	49	derived_proposition_presence	affirms	drv-750dbe3443f912e7
proposition	gentile-believers-need-not-be-circumcised	malta	49	49	derived_proposition_presence	affirms	drv-bc2c654e627c143d
proposition	gentile-believers-need-not-be-circumcised	miletus	49	49	derived_proposition_presence	affirms	drv-e6af04d16ac2e245
proposition	gentile-believers-need-not-be-circumcised	mitylene	49	49	derived_proposition_presence	affirms	drv-7fe47f3b72168ba4
proposition	gentile-believers-need-not-be-circumcised	myra	49	49	derived_proposition_presence	affirms	drv-2300449e06e8293f
proposition	gentile-believers-need-not-be-circumcised	nicopolis	49	49	derived_proposition_presence	affirms	drv-98851cbb9cd38bd5
proposition	gentile-believers-need-not-be-circumcised	puteoli	49	49	derived_proposition_presence	affirms	drv-d8ee7dd379a80c05
proposition	gentile-believers-need-not-be-circumcised	rhegium	49	49	derived_proposition_presence	affirms	drv-9336cc0c071e57e1
proposition	gentile-believers-need-not-be-circumcised	rome	49	49	derived_proposition_presence	affirms	drv-9b0b7fb4c3dc5556
proposition	gentile-believers-need-not-be-circumcised	samos	49	49	derived_proposition_presence	affirms	drv-9c421520543e958e
proposition	gentile-believers-need-not-be-circumcised	sidon	49	49	derived_proposition_presence	affirms	drv-9df4e68ff5adaa06
proposition	gentile-believers-need-not-be-circumcised	syracuse	49	49	derived_proposition_presence	affirms	drv-b14e62ec0f172a60
proposition	gentile-believers-need-not-be-circumcised	thessalonica	49	49	derived_proposition_presence	affirms	drv-ff259889ad96f664
proposition	gentile-believers-need-not-be-circumcised	three-taverns	49	49	derived_proposition_presence	affirms	drv-dd1f3b88f4003cb8
proposition	gentile-believers-need-not-be-circumcised	troas	49	49	derived_proposition_presence	affirms	drv-3fc82e8783e247e4
proposition	gentile-believers-need-not-be-circumcised	tyre	49	49	derived_proposition_presence	affirms	drv-8fbe27ff59bd97ca
person	timothy	lystra	49	49	active_in		path-bb05c69786e4136a
person	jason	thessalonica	49	50	active_in		path-87b04934e71715ed
person	paul	thessalonica	49	50	active_in		path-cbf36b5e756b7d03
person	silas	thessalonica	49	50	active_in		path-d68a6212b10689a3
person	lydia	philippi	49	60	active_in		path-f9ff536e6d00e47d
group	disciples-of-jesus	rome	49	70	group_present_at		path-5bff8d5dc5d95292
group	philippian-church	philippi	49	70	group_present_at		path-f392536afbf57cc8
group	roman-empire	philippi	49	70	controls_place		path-c5aa9e66ac7ea014
person	damaris	athens	50	50	active_in		path-77c7a7f19036a5fc
person	dionysius	athens	50	50	active_in		path-d1e03a2268cdc2fb
group	disciples-of-jesus	athens	50	50	group_present_at		path-07c0575533082150
work	first-epistle-to-the-thessalonians	thessalonica	50	50	addressed_to_place		path-36e48c3f0cc7db16
proposition	jesus-is-proclaimed-as-raised	thessalonica	50	50	derived_proposition_presence	affirms	drv-38dc62fa70a35ebf
person	paul	athens	50	50	active_in		path-56db34df1035804d
person	paul	berea	50	50	active_in		path-a5f2fdf331d944ab
person	silas	berea	50	50	active_in		path-c92d620ebb5d1f95
person	timothy	berea	50	50	active_in		path-5603b4aa51f32afe
group	thessalonian-church	thessalonica	50	51	group_present_at		path-d342e3f095650cbc
person	aquila	corinth	50	52	active_in		path-c2fc3e61a2c6c4b7
person	crispus	corinth	50	52	active_in		path-1d7e2c34c376cb5b
person	paul	corinth	50	52	active_in		path-14e1ffcfbb44fa9f
person	priscilla	corinth	50	52	active_in		path-7f4ccc2f1bd95445
person	silas	corinth	50	52	active_in		path-f9edc8c996de3479
person	titius-justus	corinth	50	52	active_in		path-499a8480e6706fcc
group	corinthian-church	corinth	50	70	group_present_at		path-95a320cf8dc26648
group	roman-empire	corinth	50	70	controls_place		path-9080bac0a5dffa51
proposition	final-judgment-is-coming	thessalonica	51	51	derived_proposition_presence	affirms	drv-bda000b6589ca127
work	second-epistle-to-the-thessalonians	thessalonica	51	51	addressed_to_place		path-682bb5062ee99fef
person	gallio	achaia	51	52	active_in		path-5e197c24ff52cf3f
person	sosthenes	corinth	51	52	active_in		path-ed8a65399b75cfef
group	followers-of-john-the-baptist	ephesus	52	52	group_present_at		path-40ddeca2516d4630
person	aquila	ephesus	52	55	active_in		path-de0fd4e987beb842
person	paul	ephesus	52	55	active_in		path-ef4942d357c0c120
person	priscilla	ephesus	52	55	active_in		path-8ee4adec6e323b80
group	disciples-of-jesus	ephesus	52	95	group_present_at		path-d6a92f3026d71b72
group	ephesian-church	ephesus	52	95	group_present_at		path-e761661078ebba16
person	apollos	ephesus	53	54	active_in		path-a62bc882813b2a7f
work	first-epistle-to-the-corinthians	corinth	54	54	addressed_to_place		path-c762e0fc1f8d53e5
work	first-epistle-to-the-corinthians	ephesus	54	54	written_at		path-ca30e910f0614025
proposition	jesus-is-proclaimed-as-raised	corinth	54	54	derived_proposition_presence	affirms	drv-64cbc91014dc23ae
proposition	jesus-is-proclaimed-as-raised	ephesus	54	54	derived_proposition_presence	affirms	drv-7fb76bfe93d76f87
person	alexander-ephesus-riot	ephesus	54	55	active_in		path-ef88421870f4d8e0
person	apollos	achaia	54	55	active_in		path-d2338468c549067e
person	aristarchus	ephesus	54	55	active_in		path-8f2e40f1ea6b8a6d
person	demetrius	ephesus	54	55	active_in		path-0ccde594407396df
person	tyrannus	ephesus	54	55	active_in		path-53c35ec22aa939fb
person	nero	rome	54	68	active_in		path-38b6d5786585bedf
group	disciples-of-jesus	achaia	55	56	group_present_at		path-47a5595b97ae85f5
proposition	jesus-is-proclaimed-as-raised	achaia	55	56	derived_proposition_presence	affirms	drv-780d822088952cb6
proposition	jesus-is-proclaimed-as-raised	corinth	55	56	derived_proposition_presence	affirms	drv-2d488b6f3018e866
work	second-epistle-to-the-corinthians	achaia	55	56	addressed_to_place		path-a7da10a49684f6a2
work	second-epistle-to-the-corinthians	corinth	55	56	addressed_to_place		path-56d267c35344859a
person	phoebe	corinth	56	57	active_in		path-a0a95d5c38bf8f75
person	agabus	judea	57	57	active_in		path-d067ab7b20433c8a
person	ananias-high-priest	caesarea	57	57	active_in		path-597359e3c4e35004
person	andronicus	rome	57	57	active_in		path-c99106eed7bb5973
person	aristarchus	thessalonica	57	57	active_in		path-7f703e066fcd84cd
person	asyncritus	rome	57	57	active_in		path-7530f7b29708f07c
group	disciples-of-jesus	troas	57	57	group_present_at		path-cac8f1eb851f290b
group	disciples-of-jesus	tyre	57	57	group_present_at		path-119fea0d8e75067d
work	epistle-to-the-romans	rome	57	57	addressed_to_place		path-30247de92fa46c4a
person	gaius-of-derbe	derbe	57	57	active_in		path-1099c02c91a84cc1
person	hermas	rome	57	57	active_in		path-d2a3ab3ce7ec14fa
person	hermes	rome	57	57	active_in		path-820f7b7835701235
proposition	jesus-is-proclaimed-as-raised	rome	57	57	derived_proposition_presence	affirms	drv-85774131af32140c
person	julia-of-rome	rome	57	57	active_in		path-190af776f17ba04d
person	junia	rome	57	57	active_in		path-06cf1322e05ab692
person	mary-of-rome	rome	57	57	active_in		path-9e00fbaf4b6bc080
person	mnason	cyprus	57	57	active_in		path-e3771a7892f286a0
person	nereus-of-rome	rome	57	57	active_in		path-81abdab094a7b1b3
person	olympas	rome	57	57	active_in		path-7d923bcd15876844
person	patrobas	rome	57	57	active_in		path-624cf66dbc2131ac
person	paul	assos	57	57	active_in		path-7455c859a88d019a
person	paul	chios	57	57	active_in		path-29c31a590a8eb3a3
person	paul	miletus	57	57	active_in		path-37662d02fe8177cd
person	paul	mitylene	57	57	active_in		path-2bc4b5427075a04f
person	paul	samos	57	57	active_in		path-f2422677f5a39491
person	paul	troas	57	57	active_in		path-211c05dc407cefea
person	paul	tyre	57	57	active_in		path-775e5493c0baa086
person	persis	rome	57	57	active_in		path-3d132d0b3fbe3e2c
person	philologus	rome	57	57	active_in		path-baca34e94e6795d1
person	phlegon	rome	57	57	active_in		path-847f94fd72cfb512
group	roman-church	rome	57	57	group_present_at		path-35ecb58b50abb4c9
person	rufus-of-rome	rome	57	57	active_in		path-5b9c102ee7e42166
person	secundus	thessalonica	57	57	active_in		path-d6b6840f52073001
person	sopater	berea	57	57	active_in		path-fc14220739bcaedf
person	stachys	rome	57	57	active_in		path-8b390799347bce5f
person	tertullus	caesarea	57	57	active_in		path-3dc04682cb1d90c0
person	trophimus	asia	57	57	active_in		path-e431b80e39707c26
person	trophimus	jerusalem	57	57	active_in		path-fe793d0bebd03bc0
person	tryphaena	rome	57	57	active_in		path-259d1525c2936034
person	tryphosa	rome	57	57	active_in		path-cc5dd12b2b330270
person	tychicus	asia	57	57	active_in		path-99c7d6099db80ef2
person	urbanus	rome	57	57	active_in		path-b550995023d96c3b
person	drusilla	caesarea	57	59	active_in		path-18d8bea2a1029448
person	felix	caesarea	57	59	active_in		path-66d5bfa3c3be89c1
group	disciples-of-jesus	caesarea	57	62	group_present_at		path-bf09bd443ff88cff
person	philip-the-evangelist	caesarea	57	62	active_in		path-c7ebf6b5ee9c4d98
person	julius	sidon	59	59	active_in		path-336459d9529a11ec
person	paul	fair-havens	59	59	active_in		path-0c2d15d8234ea682
person	paul	myra	59	59	active_in		path-6ac6655326844d53
person	paul	sidon	59	59	active_in		path-46a2d3f5b6593798
person	agrippa-ii	caesarea	59	60	active_in		path-82ed0dd6f9f034aa
person	bernice	caesarea	59	60	active_in		path-05ae00e2e31a0218
person	festus	caesarea	59	60	active_in		path-c85b76682196682b
group	colossian-church	colossae	60	60	group_present_at		path-ca6e3f4b9c91c581
group	disciples-of-jesus	puteoli	60	60	group_present_at		path-1ca8e8cc9b94b062
work	epistle-to-the-colossians	colossae	60	60	addressed_to_place		path-694dec4e8a0b0240
work	epistle-to-the-ephesians	ephesus	60	60	addressed_to_place		path-2ab02866656f11c3
proposition	jesus-is-proclaimed-as-raised	colossae	60	60	derived_proposition_presence	affirms	drv-f3a543b0d597619e
proposition	jesus-is-proclaimed-as-raised	ephesus	60	60	derived_proposition_presence	affirms	drv-a46efec102d3e5db
group	laodicean-church	laodicea	60	60	group_present_at		path-e6fa1e76c507326f
person	paul	appii-forum	60	60	active_in		path-d612404aa6cc5f68
person	paul	malta	60	60	active_in		path-b877863729073723
person	paul	puteoli	60	60	active_in		path-44f86958b068e1e8
person	paul	rhegium	60	60	active_in		path-b1f99d7484bf1a85
person	paul	syracuse	60	60	active_in		path-e94dc69fbb5c078b
person	paul	three-taverns	60	60	active_in		path-ad848e73947e39b7
person	publius	malta	60	60	active_in		path-f88faa4820bc25cd
person	archippus	colossae	60	62	active_in		path-4425da9f7a84828b
group	disciples-of-jesus	hierapolis	60	62	group_present_at		path-399ca4003bafc905
person	epaphras	colossae	60	62	active_in		path-2b71c2fededbb458
person	epaphras	hierapolis	60	62	active_in		path-757725fa7d33aa68
person	epaphras	laodicea	60	62	active_in		path-81df5de7a092cf53
person	epaphroditus	philippi	60	62	active_in		path-51b7084d4021b9b3
person	euodia	philippi	60	62	active_in		path-21a39703e9e85075
person	nympha	laodicea	60	62	active_in		path-537bf93aa8f05f5f
person	onesimus	colossae	60	62	active_in		path-facee8987f5f075f
person	paul	rome	60	62	active_in		path-38539d4397b1783e
person	syntyche	philippi	60	62	active_in		path-a2e10bd2eed03ef5
person	luke-the-evangelist	rome	60	64	active_in		path-70621a7af09cea11
work	epistle-to-philemon	colossae	61	61	addressed_to_place		path-243ad889f3edd5d8
work	epistle-to-the-philippians	philippi	61	61	addressed_to_place		path-2fb1df66de3f50ed
proposition	jesus-is-proclaimed-as-raised	philippi	61	61	derived_proposition_presence	affirms	drv-bbc6be74e51e6572
group	disciples-of-jesus	asia	62	64	group_present_at		path-013a873485640f67
group	disciples-of-jesus	bithynia	62	64	group_present_at		path-75f9b5e60202f306
group	disciples-of-jesus	cappadocia	62	64	group_present_at		path-e6dab0d1ab2a9f40
group	disciples-of-jesus	galatia	62	64	group_present_at		path-d5cda592eec3bd7e
group	disciples-of-jesus	pontus	62	64	group_present_at		path-89ef197ef5ae96c2
work	first-epistle-of-peter	asia	62	64	addressed_to_place		path-367caa337c3d227c
work	first-epistle-of-peter	bithynia	62	64	addressed_to_place		path-f6624e95d20c46f9
work	first-epistle-of-peter	cappadocia	62	64	addressed_to_place		path-0a9d5f6191b1854d
work	first-epistle-of-peter	galatia	62	64	addressed_to_place		path-6d0e17e660ce3f0c
work	first-epistle-of-peter	pontus	62	64	addressed_to_place		path-dcc929e173bae381
proposition	jesus-is-proclaimed-as-raised	asia	62	64	derived_proposition_presence	affirms	drv-0d6c9bf4a8c4fbb2
proposition	jesus-is-proclaimed-as-raised	bithynia	62	64	derived_proposition_presence	affirms	drv-e7f895b2fee17341
proposition	jesus-is-proclaimed-as-raised	cappadocia	62	64	derived_proposition_presence	affirms	drv-0660d5a971e69eef
proposition	jesus-is-proclaimed-as-raised	galatia	62	64	derived_proposition_presence	affirms	drv-bd8ba7d2a09d67e0
proposition	jesus-is-proclaimed-as-raised	pontus	62	64	derived_proposition_presence	affirms	drv-d7b049956519be7b
group	disciples-of-jesus	crete	63	64	group_present_at		path-ba03be23eb02d453
person	titus	crete	63	64	active_in		path-c7a73f5be341263f
person	timothy	ephesus	63	65	active_in		path-7b7d0e58198e4b8c
work	epistle-to-titus	crete	64	64	addressed_to_place		path-c1594883f8fc8bc3
work	first-epistle-to-timothy	ephesus	64	64	addressed_to_place		path-039daab418d9fb4b
event	great-fire-of-rome	rome	64	64	event_occurs_at		path-2a5e8a88150aa9a8
event	neronian-persecution	rome	64	64	event_occurs_at		path-9a20af81f444e2b9
person	paul	nicopolis	64	64	active_in		path-e5900d885cda9db9
person	carpus	troas	66	66	active_in		path-4a1353a9910632e9
person	crescens	galatia	66	66	active_in		path-d6c2df0ac0291080
person	demas	thessalonica	66	66	active_in		path-d9792c33a263db51
person	erastus	corinth	66	66	active_in		path-50403ae7e1a86dd6
person	titus	dalmatia	66	66	active_in		path-b70e27530c775a62
person	trophimus	miletus	66	66	active_in		path-b0895583f47d6397
person	tychicus	ephesus	66	66	active_in		path-12e55813cf362b2f
group	zealots	jerusalem	66	70	group_present_at		path-b1c734a56f5d5409
event	sack-of-jerusalem	jerusalem	70	70	event_occurs_at		path-0dc26be7a0bf278c
proposition	jesus-is-the-christ	patmos	90	90	derived_proposition_presence	affirms	drv-bf1a2b222bc8648f
person	antipas-of-pergamum	pergamum	95	95	active_in		path-b52b93870da2a4bf
proposition	final-judgment-is-coming	ephesus	95	95	derived_proposition_presence	affirms	drv-f40fc86e6237deb1
proposition	final-judgment-is-coming	laodicea	95	95	derived_proposition_presence	affirms	drv-e55994d8cf0bc648
proposition	final-judgment-is-coming	patmos	95	95	derived_proposition_presence	affirms	drv-f8fb39aab2f9aaa0
proposition	final-judgment-is-coming	pergamum	95	95	derived_proposition_presence	affirms	drv-e1fcb5d3c9fd2167
proposition	final-judgment-is-coming	philadelphia-asia	95	95	derived_proposition_presence	affirms	drv-62cedd97a3769033
proposition	final-judgment-is-coming	sardis	95	95	derived_proposition_presence	affirms	drv-508b075df2fbef69
proposition	final-judgment-is-coming	smyrna	95	95	derived_proposition_presence	affirms	drv-359e13935c7eca00
proposition	final-judgment-is-coming	thyatira	95	95	derived_proposition_presence	affirms	drv-4bda7cb0d1b2bec4
person	john-son-of-zebedee	patmos	95	95	active_in		path-5dc0176817ec0b61
group	laodicean-church	laodicea	95	95	group_present_at		path-6d376c0ff1755e1a
group	nicolaitans	ephesus	95	95	group_present_at		path-b07b11994926feaa
group	nicolaitans	pergamum	95	95	group_present_at		path-07873cd15a58cd66
group	pergamum-church	pergamum	95	95	group_present_at		path-af329ac79eb08d2b
group	philadelphia-church	philadelphia-asia	95	95	group_present_at		path-c1d5e05ad0505d2c
work	revelation-of-john	ephesus	95	95	addressed_to_place		path-287ac2a666c9b553
work	revelation-of-john	laodicea	95	95	addressed_to_place		path-29627f75d03d58fc
work	revelation-of-john	patmos	95	95	written_at		path-4e348eab136ac306
work	revelation-of-john	pergamum	95	95	addressed_to_place		path-f8ff0291f843698f
work	revelation-of-john	philadelphia-asia	95	95	addressed_to_place		path-b547193b509a5931
work	revelation-of-john	sardis	95	95	addressed_to_place		path-3d559d18721d350d
work	revelation-of-john	smyrna	95	95	addressed_to_place		path-8c1d8fc6c01b07dc
work	revelation-of-john	thyatira	95	95	addressed_to_place		path-1fa234889fcfd2f3
group	sardis-church	sardis	95	95	group_present_at		path-5b49fc33d68980f3
group	smyrna-church	smyrna	95	95	group_present_at		path-e5d782ef9b47c859
group	thyatira-church	thyatira	95	95	group_present_at		path-59412c95f747debe
