relation_id	source_type	source_id	relation_type	target_type	target_id	year_start	year_end	weight	polarity	certainty	evidence_note_id	citations
rel-0001	work	didache	affirms	doctrine	baptismal-regeneration	80	120	4				https://www.newadvent.org/fathers/0714.htm
rel-0002	work	ignatius-smyrnaeans	first_mentions	doctrine	monarchical-episcopacy	107	110	5				https://www.newadvent.org/fathers/0109.htm
rel-0003	work	irenaeus-against-heresies	affirms	doctrine	apostolic-succession	180	185	5				https://www.newadvent.org/fathers/0103.htm
rel-pp-001	person	paul	co-worker	person	barnabas	45	50	5	supports	attested		Acts 13:1–15:39; Gal 2:1
rel-pp-002	person	paul	co-worker	person	silas	49	57	5	supports	attested		Acts 15:40–18:5; 2 Cor 1:19
rel-pp-003	person	paul	co-worker	person	timothy	49	65	5	supports	attested		Acts 16:1–3; Phil 2:19–23; 1 Tim 1:2
rel-pp-004	person	paul	co-worker	person	luke	50	65	5	supports	attested		Col 4:14; 2 Tim 4:11; Phlm 24
rel-pp-005	person	paul	co-worker	person	titus	50	65	4	supports	attested		Gal 2:1–3; 2 Cor 2:13; Tit 1:4
rel-pp-006	person	paul	co-worker	person	aquila	50	56	4	supports	attested		Acts 18:2–3; Rom 16:3
rel-pp-007	person	paul	co-worker	person	priscilla	50	56	4	supports	attested		Acts 18:2–3; Rom 16:3
rel-pp-008	person	paul	co-worker	person	epaphras	55	65	4	supports	attested		Col 1:7; 4:12; Phlm 23
rel-pp-009	person	paul	co-worker	person	epaphroditus	60	65	4	supports	attested		Phil 2:25; 4:18
rel-pp-010	person	paul	co-worker	person	mark-the-evangelist	45	65	3	supports	attested		Acts 13:5,13; 2 Tim 4:11
rel-pp-011	person	paul	co-worker	person	aristarchus	57	62	4	supports	attested		Acts 19:29; 27:2; Col 4:10
rel-pp-012	person	paul	co-worker	person	sosthenes	54	54	3	supports	attested		1 Cor 1:1
rel-pp-013	person	paul	co-worker	person	tychicus	60	65	4	supports	attested		Eph 6:21; Col 4:7; 2 Tim 4:12
rel-pp-014	person	paul	co-worker	person	trophimus	57	57	3	supports	attested		Acts 21:29; 2 Tim 4:20
rel-pp-015	person	paul	co-worker	person	philemon	60	65	3	supports	attested		Phlm 1–2
rel-pp-016	person	paul	co-worker	person	onesimus	60	65	3	supports	attested		Phlm 10–16
rel-pp-017	person	paul	co-worker	person	apollos	53	55	3	supports	attested		1 Cor 3:4–9; 16:12; Acts 18:27–19:1
rel-pp-018	person	barnabas	co-worker	person	mark-the-evangelist	45	57	4	supports	attested		Acts 13:5; 15:36–39; Col 4:10
rel-pp-019	person	priscilla	teacher_of	person	apollos	52	53	4	supports	attested		Acts 18:26
rel-pp-020	person	aquila	teacher_of	person	apollos	52	53	4	supports	attested		Acts 18:26
rel-pp-021	person	peter	co-worker	person	mark-the-evangelist	50	65	5	supports	attested		1 Pet 5:13; Eusebius HE 2.15; Irenaeus AH 3.1.1
rel-pp-022	person	peter	co-worker	person	barnabas	48	50	4	supports	attested		Gal 2:9
rel-pp-023	person	peter	co-worker	person	silas	60	65	4	supports	attested		1 Pet 5:12
rel-pp-024	person	peter	co-worker	person	john-the-apostle	30	65	5	supports	attested		Acts 3:1; 8:14; Gal 2:9
rel-pp-025	person	james-the-just	co-worker	person	peter	33	44	5	supports	attested		Gal 2:9; Acts 15:13–21
rel-pp-026	person	james-the-just	co-worker	person	john-the-apostle	33	62	5	supports	attested		Gal 2:9
rel-pp-027	person	peter	opposed	person	simon-magus	35	65	4	opposes	attested		Acts 8:9–24
rel-pp-028	person	john-the-apostle	teacher_of	person	polycarp-of-smyrna	85	100	5	supports	attested		Irenaeus, Letter to Florinus (Eusebius HE 5.20.6); Irenaeus AH 3.3.4
rel-pp-029	person	john-the-apostle	teacher_of	person	papias-of-hierapolis	85	100	4	supports	claimed_tradition		Eusebius HE 3.39.4
rel-pp-030	person	john-the-apostle	teacher_of	person	ignatius-of-antioch	80	100	3	supports	claimed_tradition		Early tradition; Theodoret HE 3.3
rel-pp-031	person	polycarp-of-smyrna	co-worker	person	ignatius-of-antioch	107	110	5	supports	attested		Ignatius, Letter to Polycarp; Ignatius, Letter to Smyrnaeans
rel-pp-032	person	polycarp-of-smyrna	teacher_of	person	irenaeus-of-lyon	140	160	5	supports	attested		Irenaeus, Letter to Florinus (Eusebius HE 5.20); Irenaeus AH 3.3.4
rel-pp-033	person	irenaeus-of-lyon	teacher_of	person	hippolytus	190	200	3	supports	probable		Photius, Bibliotheca cod. 121; tradition
rel-pp-034	person	pantaenus	teacher_of	person	clement-of-alexandria	175	190	5	supports	attested		Eusebius HE 5.11.1–2; 6.13.2
rel-pp-035	person	clement-of-alexandria	teacher_of	person	origen	195	202	5	supports	attested		Eusebius HE 6.6; Origen, Hom. on Luke 1
rel-pp-036	person	origen	teacher_of	person	gregory-thaumaturgus	233	238	5	supports	attested		Gregory Thaumaturgus, Address of Thanksgiving to Origen
rel-pp-037	person	origen	teacher_of	person	heraclas	200	215	4	supports	attested		Eusebius HE 6.15
rel-pp-038	person	origen	teacher_of	person	dionysius-of-alexandria	215	231	4	supports	probable		Eusebius HE 6.29.4; Jerome, Vir. Ill. 69
rel-pp-039	person	pamphilus-of-caesarea	teacher_of	person	eusebius-of-caesarea	290	309	5	supports	attested		Eusebius, own testimony; Jerome, Vir. Ill. 81
rel-pp-040	person	eusebius-of-caesarea	teacher_of	person	acacius-of-caesarea	320	340	4	supports	attested		Jerome, Vir. Ill. 98
rel-pp-041	person	lucian-of-antioch	teacher_of	person	arius	270	311	4	supports	probable		Theodoret HE 1.5; Alexander of Alexandria, Encyclical Letter
rel-pp-042	person	lucian-of-antioch	teacher_of	person	eusebius-of-nicomedia	270	311	4	supports	probable		Theodoret HE 1.5; Philostorgius HE 2.14
rel-pp-043	person	alexander-of-alexandria	mentor_of	person	athanasius-of-alexandria	312	328	5	supports	attested		Socrates HE 1.15; Sozomen HE 2.17
rel-pp-044	person	arius	opposed	person	alexander-of-alexandria	318	328	5	opposes	attested		Eusebius HE 1.2; Theodoret HE 1.5; Alexander's Encyclical Letter
rel-pp-045	person	arius	opposed	person	athanasius-of-alexandria	325	336	5	opposes	attested		Athanasius, Orations against Arians; De synodis
rel-pp-046	person	athanasius-of-alexandria	opposed	person	arius	318	336	5	opposes	attested		Athanasius, Orations against Arians; De decretis
rel-pp-047	person	athanasius-of-alexandria	opposed	person	eusebius-of-nicomedia	325	341	4	opposes	attested		Socrates HE 1.23; Sozomen HE 2.20
rel-pp-048	person	eusebius-of-nicomedia	co-worker	person	arius	318	336	4	supports	attested		Eusebius of Nic., Letter to Pamphilius defending Arius (Theodoret HE 1.5)
rel-pp-049	person	victor-i	opposed	person	polycrates-of-ephesus	190	195	4	opposes	attested		Eusebius HE 5.24
rel-pp-050	person	polycrates-of-ephesus	opposed	person	victor-i	190	195	4	opposes	attested		Eusebius HE 5.24 (Polycrates' letter)
rel-pp-051	person	irenaeus-of-lyon	mediator_between	person	victor-i	190	195	4	neutral	attested		Eusebius HE 5.24.11–17 (Irenaeus's conciliatory letter to Victor)
rel-pp-052	person	novatian	opposed	person	cornelius	251	258	5	opposes	attested		Eusebius HE 6.43–46; Cyprian Ep. 49–50
rel-pp-053	person	cornelius	opposed	person	novatian	251	253	5	opposes	attested		Cyprian Ep. 49; Eusebius HE 6.43
rel-pp-054	person	cyprian-of-carthage	co-worker	person	cornelius	251	253	4	supports	attested		Cyprian Ep. 44–55; Eusebius HE 6.43
rel-pp-055	person	stephen-i	opposed	person	cyprian-of-carthage	254	258	4	opposes	attested		Cyprian Ep. 74; Eusebius HE 7.2–5; Firmilian Ep. 75
rel-pp-056	person	cyprian-of-carthage	opposed	person	stephen-i	254	258	4	opposes	attested		Cyprian Ep. 74
rel-pp-057	person	firmilian-of-caesarea	co-worker	person	origen	231	268	4	supports	attested		Eusebius HE 6.26–27
rel-pp-058	person	firmilian-of-caesarea	co-worker	person	cyprian-of-carthage	251	268	4	supports	attested		Cyprian Ep. 75 (Firmilian's letter)
rel-pp-059	person	dionysius-of-alexandria	co-worker	person	cornelius	249	253	3	supports	attested		Eusebius HE 6.46
rel-pp-060	person	dionysius-of-alexandria	opposed	person	novatian	251	264	3	opposes	attested		Eusebius HE 6.45
rel-pp-061	person	hippolytus	opposed	person	callixtus-i	217	222	5	opposes	attested		Hippolytus, Refutatio Omnium Haeresium 9.12
rel-pp-062	person	hippolytus	opposed	person	zephyrinus	199	217	4	opposes	attested		Hippolytus, Refutatio 9.11
rel-pp-063	person	callixtus-i	opposed	person	hippolytus	217	222	4	opposes	attested		Hippolytus, Refutatio 9.12; Eusebius HE 6.21
rel-pp-064	person	paul-of-samosata	opposed	person	dionysius-of-alexandria	264	265	4	opposes	attested		Eusebius HE 7.27–29
rel-pp-065	person	paul-of-samosata	opposed	person	dionysius-of-rome	264	268	4	opposes	attested		Eusebius HE 7.27 (Council of Antioch 268)
rel-pp-066	person	tertullian	opposed	person	marcion	200	213	5	opposes	attested		Tertullian, Adversus Marcionem (5 books)
rel-pp-067	person	irenaeus-of-lyon	opposed	person	marcion	175	185	5	opposes	attested		Irenaeus, Against Heresies 1.27; 4.34
rel-pp-068	person	irenaeus-of-lyon	opposed	person	valentinus	175	185	5	opposes	attested		Irenaeus, Against Heresies 1.1–12; 2.1–15
rel-pp-069	person	justin-martyr	opposed	person	marcion	140	165	4	opposes	attested		Justin, 1 Apology 26; 58; Dialogue 35
rel-pp-070	person	clement-of-alexandria	opposed	person	valentinus	195	210	4	opposes	attested		Clement, Stromateis 4.13; 7.17
rel-pp-071	person	clement-of-alexandria	opposed	person	basilides	195	210	4	opposes	attested		Clement, Stromateis 4.12; 5.1
rel-pp-072	person	tertullian	opposed	person	valentinus	200	213	4	opposes	attested		Tertullian, Adversus Valentinianos
rel-pp-073	person	origen	opposed	person	marcion	230	250	4	opposes	attested		Origen, Commentary on John 6; Contra Celsum 6
rel-pp-074	person	constantine-i	co-worker	person	hosius-of-corduba	312	337	5	supports	attested		Eusebius, Vita Constantini 3.7; Athanasius, Hist. Ar. 42
rel-pp-075	person	hosius-of-corduba	co-worker	person	constantine-i	312	337	5	supports	attested		Eusebius, Vita Constantini 3.7; Athanasius, De synodis
rel-pp-076	person	constantius-chlorus	parent_of	person	constantine-i	272	306	5	neutral	attested		Eusebius, Vita Constantini 1.12; Lactantius, De mort. pers. 24
rel-pp-077	person	helena	parent_of	person	constantine-i	272	330	5	neutral	attested		Eusebius, Vita Constantini 3.42–47
rel-pp-078	person	peter	ordained	person	linus	64	76	3	supports	claimed_tradition		Irenaeus AH 3.3.3; Eusebius HE 3.2.1
rel-pp-079	person	linus	successor_of	person	peter	64	67	4	neutral	claimed_tradition		Irenaeus AH 3.3.3; Eusebius HE 3.2
rel-pp-080	person	anacletus	successor_of	person	linus	76	88	3	neutral	claimed_tradition		Irenaeus AH 3.3.3; Eusebius HE 3.13
rel-pp-081	person	clement-of-rome	successor_of	person	anacletus	88	99	4	neutral	claimed_tradition		Irenaeus AH 3.3.3; Eusebius HE 3.15
rel-pp-082	person	evaristus	successor_of	person	clement-of-rome	99	107	3	neutral	claimed_tradition		Eusebius HE 3.34
rel-pp-083	person	simeon-bar-cleophas	successor_of	person	james-the-just	62	63	4	neutral	claimed_tradition		Eusebius HE 3.11; Hegesippus (Eusebius HE 4.22)
rel-pp-084	person	fabian	co-worker	person	origen	236	248	3	supports	attested		Eusebius HE 6.36 (Fabian sent Origen a letter)
rel-pp-085	person	dionysius-of-alexandria	co-worker	person	dionysius-of-rome	259	268	3	supports	attested		Eusebius HE 7.7–9 (shared letters on the Trinity)
rel-pp-086	person	origen	co-worker	person	alexander-of-jerusalem	215	231	3	supports	attested		Eusebius HE 6.14.8–9; 6.27 (Origen preached in Jerusalem)
rel-pp-087	person	gregory-thaumaturgus	disciple_of	person	origen	233	238	5	supports	attested		Gregory Thaumaturgus, Panegyric/Address to Origen
rel-pp-088	person	heraclas	disciple_of	person	origen	200	215	4	supports	attested		Eusebius HE 6.15
rel-pp-089	person	dionysius-of-alexandria	disciple_of	person	origen	215	232	4	supports	probable		Eusebius HE 6.29.4
rel-pp-090	person	eusebius-of-caesarea	disciple_of	person	pamphilus-of-caesarea	290	309	5	supports	attested		Eusebius HE, own preface; Jerome, Vir. Ill. 81
rel-pp-091	person	acacius-of-caesarea	disciple_of	person	eusebius-of-caesarea	320	339	4	supports	attested		Jerome, Vir. Ill. 98
rel-pp-092	person	arius	disciple_of	person	lucian-of-antioch	270	311	4	supports	probable		Theodoret HE 1.5; Philostorgius HE 2.14
rel-pp-093	person	eusebius-of-nicomedia	disciple_of	person	lucian-of-antioch	270	311	4	supports	probable		Theodoret HE 1.5; Philostorgius HE 2.14
rel-pp-094	person	athanasius-of-alexandria	disciple_of	person	alexander-of-alexandria	312	328	5	supports	attested		Socrates HE 1.15; Sozomen HE 2.17
rel-pp-095	person	irenaeus-of-lyon	disciple_of	person	polycarp-of-smyrna	140	160	5	supports	attested		Irenaeus, Letter to Florinus (Eusebius HE 5.20.6)
rel-pp-096	person	polycarp-of-smyrna	disciple_of	person	john-the-apostle	85	100	5	supports	attested		Irenaeus AH 3.3.4; Eusebius HE 5.20.6
rel-pp-097	person	papias-of-hierapolis	disciple_of	person	john-the-apostle	85	100	3	supports	claimed_tradition		Eusebius HE 3.39.4
rel-pp-098	person	paul	ordained	person	timothy	49	50	4	supports	attested		1 Tim 4:14; 2 Tim 1:6
rel-pp-099	person	paul	ordained	person	titus	55	57	3	supports	attested		Tit 1:5 (implied)
rel-pp-100	person	irenaeus-of-lyon	opposed	person	hippolytus	199	200	2	opposes	unknown		Hippolytus possibly criticized Irenaeus's millenarianism; tradition uncertain
rel-pc-001	person	linus	bishop_of	city	rome-rome	64	76	4	neutral	claimed_tradition		Irenaeus AH 3.3.3; Eusebius HE 3.2.1
rel-pc-002	person	anacletus	bishop_of	city	rome-rome	76	88	3	neutral	claimed_tradition		Irenaeus AH 3.3.3; Eusebius HE 3.13.1
rel-pc-003	person	clement-of-rome	bishop_of	city	rome-rome	88	99	5	neutral	attested		Irenaeus AH 3.3.3; Eusebius HE 3.15–16; 1 Clement
rel-pc-004	person	evaristus	bishop_of	city	rome-rome	99	107	3	neutral	claimed_tradition		Eusebius HE 3.34
rel-pc-005	person	alexander-i	bishop_of	city	rome-rome	107	115	3	neutral	claimed_tradition		Eusebius HE 4.1; Liber Pontificalis
rel-pc-006	person	sixtus-i	bishop_of	city	rome-rome	115	125	3	neutral	claimed_tradition		Eusebius HE 4.4; Liber Pontificalis
rel-pc-007	person	telesphorus	bishop_of	city	rome-rome	125	136	4	neutral	attested		Irenaeus AH 3.3.3; Eusebius HE 4.10; martyrdom attested by Irenaeus
rel-pc-008	person	hyginus	bishop_of	city	rome-rome	136	140	3	neutral	claimed_tradition		Eusebius HE 4.11; Liber Pontificalis
rel-pc-009	person	pius-i	bishop_of	city	rome-rome	140	155	4	neutral	claimed_tradition		Eusebius HE 4.11; Muratorian Fragment
rel-pc-010	person	anicetus	bishop_of	city	rome-rome	155	166	4	neutral	attested		Irenaeus in Eusebius HE 4.19; met Polycarp of Smyrna
rel-pc-011	person	soter	bishop_of	city	rome-rome	166	174	4	neutral	attested		Eusebius HE 4.19; letter from Dionysius of Corinth preserved in HE 4.23
rel-pc-012	person	eleutherus	bishop_of	city	rome-rome	174	189	4	neutral	attested		Eusebius HE 5.1.1; Irenaeus knew him as Roman bishop
rel-pc-013	person	victor-i	bishop_of	city	rome-rome	189	198	5	neutral	attested		Eusebius HE 5.22; first Latin-speaking bishop of Rome
rel-pc-014	person	zephyrinus	bishop_of	city	rome-rome	198	217	5	neutral	attested		Hippolytus, Refutatio 9.11; Eusebius HE 6.14
rel-pc-015	person	callixtus-i	bishop_of	city	rome-rome	217	222	5	neutral	attested		Hippolytus, Refutatio 9.12; Eusebius HE 6.21
rel-pc-016	person	urban-i	bishop_of	city	rome-rome	222	230	4	neutral	attested		Eusebius HE 6.21; Cyprian references
rel-pc-017	person	pontian	bishop_of	city	rome-rome	230	235	4	neutral	attested		Eusebius HE 6.29; exiled by Maximinus Thrax to Sardinia
rel-pc-018	person	fabian	bishop_of	city	rome-rome	236	250	5	neutral	attested		Eusebius HE 6.29.4; martyred under Decius 250
rel-pc-019	person	cornelius	bishop_of	city	rome-rome	251	253	5	neutral	attested		Eusebius HE 6.39; Cyprian Ep. 44
rel-pc-020	person	lucius-i	bishop_of	city	rome-rome	253	254	4	neutral	attested		Eusebius HE 7.2; Cyprian Ep. 61
rel-pc-021	person	stephen-i	bishop_of	city	rome-rome	254	257	5	neutral	attested		Eusebius HE 7.5; central figure in rebaptism controversy
rel-pc-022	person	sixtus-ii	bishop_of	city	rome-rome	257	258	5	neutral	attested		Eusebius HE 7.27; martyred 258 under Valerian
rel-pc-023	person	dionysius-of-rome	bishop_of	city	rome-rome	259	268	5	neutral	attested		Eusebius HE 7.27; key correspondent with Dionysius of Alexandria
rel-pc-024	person	felix-i	bishop_of	city	rome-rome	269	274	4	neutral	attested		Eusebius HE 7.30; Liber Pontificalis
rel-pc-025	person	eutychian	bishop_of	city	rome-rome	275	283	4	neutral	attested		Liber Pontificalis; martyrdom doubtful
rel-pc-026	person	caius	bishop_of	city	rome-rome	283	296	4	neutral	attested		Liber Pontificalis; Eusebius HE 7.32
rel-pc-027	person	marcellinus	bishop_of	city	rome-rome	296	304	4	neutral	attested		Liber Pontificalis; accused of apostasy in Great Persecution
rel-pc-028	person	marcellus-i	bishop_of	city	rome-rome	308	309	4	neutral	attested		Liber Pontificalis; Eusebius HE 10.5
rel-pc-029	person	miltiades	bishop_of	city	rome-rome	311	314	4	neutral	attested		Eusebius HE 10.5; presided at Council against Donatism (313)
rel-pc-030	person	sylvester-i	bishop_of	city	rome-rome	314	335	5	neutral	attested		Eusebius HE 10; Liber Pontificalis; contemporary with Council of Nicaea
rel-pc-031	person	julius-i	bishop_of	city	rome-rome	337	352	5	neutral	attested		Socrates HE 2.15; supported Athanasius during exile
rel-pc-032	person	evodius	bishop_of	city	antioch-antakya	53	67	4	neutral	claimed_tradition		Apostolic Constitutions 7.46; Eusebius HE 3.22
rel-pc-033	person	ignatius-of-antioch	bishop_of	city	antioch-antakya	67	107	5	neutral	attested		Eusebius HE 3.36.2; Ignatius's own letters
rel-pc-034	person	theophilus-of-antioch	bishop_of	city	antioch-antakya	169	183	4	neutral	attested		Eusebius HE 4.20; author of Ad Autolycum
rel-pc-035	person	serapion-of-antioch	bishop_of	city	antioch-antakya	189	211	4	neutral	attested		Eusebius HE 5.22; 6.12 (Gospel of Peter controversy)
rel-pc-036	person	asclepiades-of-antioch	bishop_of	city	antioch-antakya	211	220	3	neutral	attested		Eusebius HE 6.11.4; supported Origen
rel-pc-037	person	babylas-of-antioch	bishop_of	city	antioch-antakya	237	253	4	neutral	attested		Eusebius HE 6.29.4; 6.39; martyred under Decius
rel-pc-038	person	paul-of-samosata	bishop_of	city	antioch-antakya	260	268	4	neutral	attested		Eusebius HE 7.27–30; deposed at Council of Antioch 268
rel-pc-039	person	domnus	bishop_of	city	antioch-antakya	268	273	3	neutral	attested		Eusebius HE 7.30.17; succeeded Paul of Samosata
rel-pc-040	person	eustathius-of-antioch	bishop_of	city	antioch-antakya	324	330	4	neutral	attested		Socrates HE 1.23; exiled by Constantine after Nicaea
rel-pc-041	person	mark-the-evangelist	bishop_of	city	alexandria-alexandria	42	68	4	neutral	claimed_tradition		Eusebius HE 2.16; Coptic tradition; traditional founder
rel-pc-042	person	ananianus	bishop_of	city	alexandria-alexandria	68	83	3	neutral	claimed_tradition		Eusebius HE 2.24; Coptic succession list
rel-pc-043	person	avilius	bishop_of	city	alexandria-alexandria	83	95	3	neutral	claimed_tradition		Eusebius HE 3.14; Coptic succession list
rel-pc-044	person	demetrius	bishop_of	city	alexandria-alexandria	189	232	5	neutral	attested		Eusebius HE 5.22; 6.8; oversaw Origen's ordination and eventual expulsion
rel-pc-045	person	heraclas	bishop_of	city	alexandria-alexandria	232	247	4	neutral	attested		Eusebius HE 6.26; succeeded Demetrius; was Origen's student
rel-pc-046	person	dionysius-of-alexandria	bishop_of	city	alexandria-alexandria	247	264	5	neutral	attested		Eusebius HE 6.29; 7.1–28; survived Decian and Valerian persecutions
rel-pc-047	person	maximus-of-alexandria	bishop_of	city	alexandria-alexandria	264	282	3	neutral	attested		Eusebius HE 7.32.28; Dionysius's successor
rel-pc-048	person	theonas	bishop_of	city	alexandria-alexandria	282	300	3	neutral	attested		Eusebius HE 7.32.30; pre-Nicene bishop
rel-pc-049	person	peter-of-alexandria	bishop_of	city	alexandria-alexandria	300	311	5	neutral	attested		Eusebius HE 8.13; martyred in Great Persecution 311
rel-pc-050	person	achillas	bishop_of	city	alexandria-alexandria	311	312	3	neutral	attested		Eusebius HE 7.32; ordained Arius as deacon
rel-pc-051	person	alexander-of-alexandria	bishop_of	city	alexandria-alexandria	312	328	5	neutral	attested		Eusebius HE 10.5; first condemned Arius
rel-pc-052	person	athanasius-of-alexandria	bishop_of	city	alexandria-alexandria	328	373	5	neutral	attested		Socrates HE 1.15; Sozomen HE 2.17; exiled five times
rel-pc-053	person	james-the-just	bishop_of	city	jerusalem-jerusalem	33	62	5	neutral	attested		Gal 2:9; Acts 15; Eusebius HE 2.23; Hegesippus
rel-pc-054	person	simeon-bar-cleophas	bishop_of	city	jerusalem-jerusalem	62	107	4	neutral	claimed_tradition		Eusebius HE 3.11; 4.22; relative of Jesus; martyred under Trajan
rel-pc-055	person	narcissus-of-jerusalem	bishop_of	city	jerusalem-jerusalem	190	212	4	neutral	attested		Eusebius HE 6.9–11; co-bishop with Alexander
rel-pc-056	person	alexander-of-jerusalem	bishop_of	city	jerusalem-jerusalem	212	251	4	neutral	attested		Eusebius HE 6.11; founded Jerusalem library; died in prison under Decius
rel-pc-057	person	mazabanes	bishop_of	city	jerusalem-jerusalem	251	260	3	neutral	attested		Eusebius HE 6.39; Sozomen HE 2.20
rel-pc-058	person	macarius-i	bishop_of	city	jerusalem-jerusalem	314	333	4	neutral	attested		Socrates HE 1.8; present at Nicaea; oversaw construction of Church of Holy Sepulchre
rel-pc-059	person	maximus-of-jerusalem	bishop_of	city	jerusalem-jerusalem	333	348	4	neutral	attested		Socrates HE 2.20; Sozomen HE 3.14
rel-pc-060	person	polycarp-of-smyrna	bishop_of	city	smyrna-izmir	110	155	5	neutral	attested		Irenaeus AH 3.3.4; Eusebius HE 3.36.1; Martyrdom of Polycarp
rel-pc-061	person	pothinus	bishop_of	city	lugdunum-lyon	160	177	4	neutral	attested		Eusebius HE 5.1.29; martyred in Lyon persecution 177
rel-pc-062	person	irenaeus-of-lyon	bishop_of	city	lugdunum-lyon	178	202	5	neutral	attested		Eusebius HE 5.4.1; 5.20; Against Heresies
rel-pc-063	person	cyprian-of-carthage	bishop_of	city	carthage-carthage	248	258	5	neutral	attested		Pontius of Carthage, Vita Cypriani; Cyprian's own letters
rel-pc-064	person	eusebius-of-caesarea	bishop_of	city	caesarea-maritima-caesarea	313	339	5	neutral	attested		Socrates HE 1.8; Eusebius was present at Nicaea as bishop
rel-pc-065	person	acacius-of-caesarea	bishop_of	city	caesarea-maritima-caesarea	340	366	4	neutral	attested		Jerome, Vir. Ill. 98; pupil of Eusebius
rel-pd-001	person	arius	affirms	doctrine	arianism	318	336	5	supports	attested		Athanasius, Orations against Arians; Arius's Thalia (c.318)
rel-pd-002	person	athanasius-of-alexandria	condemns	doctrine	arianism	318	373	5	opposes	attested		Athanasius, De decretis; Orations against Arians; De synodis
rel-pd-003	person	alexander-of-alexandria	condemns	doctrine	arianism	318	328	5	opposes	attested		Alexander's Encyclical Letter (preserved in Theodoret HE 1.4)
rel-pd-004	person	eusebius-of-nicomedia	affirms	doctrine	arianism	318	341	4	supports	attested		Eusebius of Nic., letter to Pamphilius defending Arius (Theodoret HE 1.5)
