relation_id	source_type	source_id	relation_type	target_type	target_id	year_start	year_end	weight	polarity	certainty	evidence_note_id	citations
rel-pd-005	person	ignatius-of-antioch	affirms	doctrine	eucharistic-real-presence	107	110	5	supports	attested		Ignatius, Smyrnaeans 7.1; Ephesians 20.2
rel-pd-006	person	ignatius-of-antioch	affirms	doctrine	monarchical-episcopacy	107	110	5	supports	attested		Ignatius, Smyrnaeans 8; Magnesians 6–7; Trallians 3
rel-pd-007	person	ignatius-of-antioch	condemns	doctrine	docetism	107	110	5	opposes	attested		Ignatius, Smyrnaeans 2–4; Trallians 9–10
rel-pd-008	person	ignatius-of-antioch	affirms	doctrine	martyrdom-theology	107	110	5	supports	attested		Ignatius, Romans 4–6
rel-pd-009	person	polycarp-of-smyrna	condemns	doctrine	docetism	110	155	5	opposes	attested		Polycarp, Philippians 7.1
rel-pd-010	person	polycarp-of-smyrna	affirms	doctrine	martyrdom-theology	110	155	5	supports	attested		Martyrdom of Polycarp; Polycarp, Phil. 9
rel-pd-011	person	irenaeus-of-lyon	affirms	doctrine	recapitulation	178	202	5	supports	attested		Irenaeus, Against Heresies 3.18–22; 5.21; Demonstration 31–34
rel-pd-012	person	irenaeus-of-lyon	condemns	doctrine	marcionite-dualism	178	202	5	opposes	attested		Irenaeus, Against Heresies 1.27; 4.34
rel-pd-013	person	irenaeus-of-lyon	condemns	doctrine	gnostic-soteriology	178	202	5	opposes	attested		Irenaeus, Against Heresies 1–2 passim
rel-pd-014	person	irenaeus-of-lyon	condemns	doctrine	docetism	178	202	4	opposes	attested		Irenaeus, Against Heresies 3.18; 4.33.2
rel-pd-015	person	irenaeus-of-lyon	affirms	doctrine	millenarianism-chiliasm	178	202	4	supports	attested		Irenaeus, Against Heresies 5.32–36
rel-pd-016	person	irenaeus-of-lyon	affirms	doctrine	apostolic-succession	178	202	5	supports	attested		Irenaeus, Against Heresies 3.3
rel-pd-017	person	marcion	affirms	doctrine	marcionite-dualism	144	160	5	supports	attested		Tertullian, Adversus Marcionem; Irenaeus AH 1.27
rel-pd-018	person	valentinus	affirms	doctrine	gnostic-soteriology	136	165	5	supports	attested		Irenaeus, Against Heresies 1.1–12; Clement, Strom. 7
rel-pd-019	person	basilides	affirms	doctrine	gnostic-soteriology	125	150	4	supports	attested		Irenaeus, Against Heresies 1.24; Clement, Strom. 4.12
rel-pd-020	person	tertullian	develops	doctrine	nicene-trinitarian-theology	213	215	5	supports	attested		Tertullian, Adversus Praxeam 2 (una substantia, tres personae)
rel-pd-021	person	theophilus-of-antioch	develops	doctrine	nicene-trinitarian-theology	177	183	4	supports	attested		Theophilus, Ad Autolycum 2.15 (first use of Trias in theological sense)
rel-pd-022	person	montanus	affirms	doctrine	new-prophecy-montanism	156	170	5	supports	attested		Eusebius HE 5.16–17; Epiphanius, Panarion 48
rel-pd-023	person	maximilla	affirms	doctrine	new-prophecy-montanism	156	179	5	supports	attested		Eusebius HE 5.16–17
rel-pd-024	person	tertullian	affirms	doctrine	new-prophecy-montanism	207	220	4	supports	attested		Tertullian's Montanist works; Jerome, Vir. Ill. 53
rel-pd-025	person	papias-of-hierapolis	affirms	doctrine	millenarianism-chiliasm	100	130	5	supports	attested		Papias, Fragments (Irenaeus AH 5.33.3–4); Eusebius HE 3.39
rel-pd-026	person	justin-martyr	affirms	doctrine	millenarianism-chiliasm	150	165	4	supports	attested		Justin, Dialogue with Trypho 80–81
rel-pd-027	person	justin-martyr	develops	doctrine	logos-christology	150	165	5	supports	attested		Justin, 1 Apology 46; 2 Apology 13; Dialogue 61
rel-pd-028	person	origen	condemns	doctrine	millenarianism-chiliasm	230	250	5	opposes	attested		Origen, De Principiis 2.11; Commentary on Matthew (Ser.) 77
rel-pd-029	person	dionysius-of-alexandria	condemns	doctrine	millenarianism-chiliasm	247	264	5	opposes	attested		Dionysius, On the Promises (preserved in Eusebius HE 7.24–25)
rel-pd-030	person	origen	develops	doctrine	logos-christology	215	250	5	supports	attested		Origen, De Principiis 1.2; Commentary on John 1–2
rel-pd-031	person	origen	develops	doctrine	theotokos	230	250	4	supports	attested		Origen, Homilies on Luke 6 (first recorded theological use)
rel-pd-032	person	clement-of-rome	affirms	doctrine	apostolic-succession	95	99	4	supports	attested		1 Clement 42–44
rel-pd-033	person	clement-of-rome	affirms	doctrine	monarchical-episcopacy	95	99	4	supports	attested		1 Clement 44; 57
rel-pd-034	person	paul-of-samosata	affirms	doctrine	adoptionist-monarchianism	260	268	5	supports	attested		Council of Antioch 268 proceedings (Eusebius HE 7.27–30)
rel-pd-035	person	hippolytus	condemns	doctrine	modalism-sabellianism	199	235	5	opposes	attested		Hippolytus, Refutatio 9.12; Against Noetus
rel-pd-036	person	callixtus-i	condemns	doctrine	modalism-sabellianism	217	222	4	opposes	attested		Hippolytus, Refutatio 9.12 (Callixtus excommunicated Sabellius)
rel-pd-037	person	cyprian-of-carthage	affirms	doctrine	baptism-of-heretics	254	258	5	supports	attested		Cyprian, Epistles 69–74; On the Unity of the Church
rel-pd-038	person	stephen-i	condemns	doctrine	baptism-of-heretics	254	257	4	opposes	attested		Eusebius HE 7.2–5 (Stephen held heretical baptism valid)
rel-pd-039	person	clement-of-alexandria	develops	doctrine	logos-christology	190	215	5	supports	attested		Clement, Protrepticus 1; Paedagogus 1; Stromateis 5
rel-pd-040	person	tertullian	condemns	doctrine	docetism	200	220	4	opposes	attested		Tertullian, De carne Christi; Adversus Marcionem 3
rel-pd-041	person	origen	affirms	doctrine	rule-of-faith	215	250	4	supports	attested		Origen, De Principiis, Preface; On First Principles 1 pref.
rel-pd-042	person	hippolytus	affirms	doctrine	apostolic-succession	199	235	4	supports	attested		Hippolytus, Apostolic Tradition, prologue
rel-pd-043	person	novatian	develops	doctrine	nicene-trinitarian-theology	240	250	4	supports	attested		Novatian, De Trinitate (first comprehensive Latin trinitarian treatise)
rel-wd-004	work	nt-john	affirms	doctrine	logos-christology	90	110	5	supports	attested		John 1:1–18; 8:58; 17:5
rel-wd-005	work	nt-colossians	affirms	doctrine	logos-christology	60	90	4	supports	attested		Col 1:15–20 (cosmic hymn to Christ)
rel-wd-006	work	ignatius-smyrnaeans	affirms	doctrine	eucharistic-real-presence	107	110	5	supports	attested		Smyrnaeans 7.1
rel-wd-007	work	ignatius-smyrnaeans	condemns	doctrine	docetism	107	110	5	opposes	attested		Smyrnaeans 2–4
rel-wd-008	work	ignatius-ephesians	affirms	doctrine	eucharistic-real-presence	107	110	5	supports	attested		Ephesians 20.2 (medicine of immortality)
rel-wd-009	work	ignatius-romans	affirms	doctrine	martyrdom-theology	107	110	5	supports	attested		Romans 4–6 (wheat ground by teeth of beasts)
rel-wd-010	work	irenaeus-against-heresies	condemns	doctrine	marcionite-dualism	180	185	5	opposes	attested		AH 1.27; 4.34; book 3 preface
rel-wd-011	work	irenaeus-against-heresies	condemns	doctrine	gnostic-soteriology	180	185	5	opposes	attested		AH 1–2 passim; refutation of Valentinus and others
rel-wd-012	work	irenaeus-against-heresies	affirms	doctrine	recapitulation	180	185	5	supports	attested		AH 3.18–22; 5.21; 5, Preface
rel-wd-013	work	irenaeus-against-heresies	affirms	doctrine	millenarianism-chiliasm	180	185	4	supports	attested		AH 5.32–36
rel-wd-014	work	tertullian-adversus-praxeam	affirms	doctrine	nicene-trinitarian-theology	213	215	5	supports	attested		Adv. Prax. 2 (una substantia, tres personae; Trinitas)
rel-wd-015	work	tertullian-adversus-marcionem	condemns	doctrine	marcionite-dualism	200	213	5	opposes	attested		All five books; especially 1.1–6; 2.1–28
rel-wd-016	work	origen-de-principiis	affirms	doctrine	logos-christology	220	230	5	supports	attested		De Princ. 1.2 (eternal generation of the Son)
rel-wd-017	work	novatian-de-trinitate	affirms	doctrine	nicene-trinitarian-theology	240	250	5	supports	attested		De Trinitate 31 (most comprehensive pre-Nicene Latin Trinity)
rel-wd-018	work	justin-first-apology	affirms	doctrine	logos-christology	150	155	5	supports	attested		1 Apol. 46; 2 Apol. 13 (Logos spermatikos)
rel-wd-019	work	justin-first-apology	affirms	doctrine	eucharistic-real-presence	150	155	5	supports	attested		1 Apol. 66.2
rel-wd-020	work	justin-first-apology	affirms	doctrine	baptismal-regeneration	150	155	4	supports	attested		1 Apol. 61.2
rel-wd-021	work	hippolytus-apostolic-tradition	affirms	doctrine	baptismal-regeneration	215	220	5	supports	attested		Apost. Trad. 21 (triple immersion interrogatory form)
rel-wd-022	work	hippolytus-apostolic-tradition	affirms	doctrine	monarchical-episcopacy	215	220	4	supports	attested		Apost. Trad. 2–4 (bishop ordination rite)
rel-wd-023	work	cyprian-de-unitate	affirms	doctrine	monarchical-episcopacy	251	251	5	supports	attested		De Unitate 4–6 (he who has not the Church as mother...)
rel-pe-001	person	polycarp-of-smyrna	participated_in	event	martyrdom-of-polycarp-of-smyrna	155	155	5	neutral	attested		Martyrdom of Polycarp (eyewitness account)
rel-pe-002	person	blandina	participated_in	event	persecution-in-lyon-and-vienne-gaul	177	177	5	neutral	attested		Letter of the Churches of Lyon and Vienne (Eusebius HE 5.1)
rel-pe-003	person	pothinus	participated_in	event	persecution-in-lyon-and-vienne-gaul	177	177	5	neutral	attested		Eusebius HE 5.1.29 (died in prison during the persecution)
rel-pe-004	person	irenaeus-of-lyon	participated_in	event	persecution-in-lyon-and-vienne-gaul	177	177	3	neutral	probable		Eusebius HE 5.1 (Irenaeus was sent to Rome as messenger during the persecution)
rel-pe-005	person	constantine-i	participated_in	event	council-of-nicaea-325-ad	325	325	5	supports	attested		Eusebius, Vita Constantini 3.6–14
rel-pe-006	person	athanasius-of-alexandria	participated_in	event	council-of-nicaea-325-ad	325	325	5	supports	attested		Athanasius, De decretis; De synodis
rel-pe-007	person	alexander-of-alexandria	participated_in	event	council-of-nicaea-325-ad	325	325	5	supports	attested		Socrates HE 1.8; Sozomen HE 1.17
rel-pe-008	person	hosius-of-corduba	participated_in	event	council-of-nicaea-325-ad	325	325	5	supports	attested		Eusebius, Vita Constantini 3.7 (presided alongside emperor)
rel-pe-009	person	arius	participated_in	event	council-of-nicaea-325-ad	325	325	4	opposes	attested		Socrates HE 1.8; condemned at the council
rel-pe-010	person	eusebius-of-nicomedia	participated_in	event	council-of-nicaea-325-ad	325	325	4	neutral	attested		Socrates HE 1.8; initial refuser of Nicene Creed
rel-pe-011	person	eusebius-of-caesarea	participated_in	event	council-of-nicaea-325-ad	325	325	5	neutral	attested		Eusebius, Vita Constantini 3 (gave opening speech)
rel-pe-012	person	nicholas-of-myra	participated_in	event	council-of-nicaea-325-ad	325	325	3	neutral	claimed_tradition		Later tradition; not in earliest conciliar records
rel-pe-013	person	victor-i	participated_in	event	quartodeciman-pascha-controversy-easter-dating-and-attempted-excommunications	190	195	5	neutral	attested		Eusebius HE 5.24
rel-pe-014	person	polycrates-of-ephesus	participated_in	event	quartodeciman-pascha-controversy-easter-dating-and-attempted-excommunications	190	195	5	neutral	attested		Eusebius HE 5.24 (Polycrates' letter to Victor)
rel-pe-015	person	cyprian-of-carthage	participated_in	event	council-of-carthage-253	253	253	5	supports	attested		Cyprian, Epistle 64
rel-pe-016	person	perpetua	participated_in	event	perpetua-felicitas-martyrdom	203	203	5	neutral	attested		Passio SS. Perpetuae et Felicitatis 3–10 (her own diary)
rel-pe-017	person	felicitas	participated_in	event	perpetua-felicitas-martyrdom	203	203	5	neutral	attested		Passio SS. Perpetuae et Felicitatis 15–21
rel-pe-018	person	cyprian-of-carthage	participated_in	event	decian-persecution	249	251	5	neutral	attested		Cyprian, De Lapsis; Epistles 5–43 (written during his hiding)
rel-pe-019	person	fabian	participated_in	event	decian-persecution	250	250	5	neutral	attested		Eusebius HE 6.39 (martyred January 250 under Decius)
rel-pe-020	person	origen	participated_in	event	decian-persecution	250	251	4	neutral	attested		Eusebius HE 6.39 (tortured under Decius; died from effects c.254)
rel-pe-021	person	sixtus-ii	participated_in	event	valerian-persecution	258	258	5	neutral	attested		Eusebius HE 7.27 (martyred 6 August 258)
rel-pe-022	person	cyprian-of-carthage	participated_in	event	valerian-persecution	258	258	5	neutral	attested		Pontius, Vita Cypriani; martyred 14 September 258
rel-pe-023	person	constantine-i	participated_in	event	battle-of-milvian-bridge-312	312	312	5	neutral	attested		Eusebius, Vita Constantini 1.28–32; Lactantius, De mort. pers. 44
rel-pe-024	person	peter-of-alexandria	participated_in	event	great-persecution-303	303	311	5	neutral	attested		Eusebius HE 8.13; martyred 26 November 311
rel-pe-025	person	anthimus-of-nicomedia	participated_in	event	great-persecution-303	303	303	5	neutral	attested		Eusebius HE 8.6; martyred at start of persecution
rel-pers-001	person	marcion	affiliated_with	persuasion	marcionite	144	160	5	supports	attested		Tertullian, Adversus Marcionem; Irenaeus AH 1.27
rel-pers-002	person	valentinus	affiliated_with	persuasion	valentinian	136	165	5	supports	attested		Irenaeus, Against Heresies 1.1–12; Clement, Stromateis 7
rel-pers-003	person	basilides	affiliated_with	persuasion	basilidean	120	150	5	supports	attested		Irenaeus, Against Heresies 1.24; Eusebius HE 4.7
rel-pers-004	person	montanus	affiliated_with	persuasion	montanist	156	179	5	supports	attested		Eusebius HE 5.16–17; Epiphanius, Panarion 48–49
rel-pers-005	person	tertullian	affiliated_with	persuasion	montanist	207	220	4	supports	attested		Jerome, Vir. Ill. 53; Tertullian's later works
rel-pers-006	person	novatian	affiliated_with	persuasion	novatianist	251	258	5	supports	attested		Eusebius HE 6.43; Cyprian, Ep. 49–52
rel-pers-007	person	arius	affiliated_with	persuasion	arian	318	336	5	supports	attested		Athanasius, Orations against Arians; Theodoret HE 1.5
rel-pers-008	person	athanasius-of-alexandria	affiliated_with	persuasion	nicene	325	373	5	supports	attested		Athanasius, De decretis; De synodis; Socrates HE
rel-pers-009	person	paul-of-samosata	affiliated_with	persuasion	paulianist	260	268	5	supports	attested		Eusebius HE 7.27–30; Council of Antioch 268
rel-pers-010	person	donatus-of-casae-nigrae	affiliated_with	persuasion	donatist	311	355	5	supports	attested		Augustine, Contra Donatistas; Optatus, De schismate Donatistarum
rel-pc-066	person	eusebius-of-nicomedia	bishop_of	city	nicomedia-izmit	317	339	5	neutral	attested		Theodoret HE 1.5; Socrates HE 1.8 (bishop at Nicomedia during Nicaean controversy)
rel-pc-067	person	eusebius-of-nicomedia	bishop_of	city	byzantium-istanbul	339	342	4	neutral	attested		Socrates HE 2.12; translated to Constantinople (then Byzantium/Constantinople); baptized Constantine I on deathbed
rel-pc-068	person	lactantius	teacher_of	city	nicomedia-izmit	300	305	3	neutral	attested		Jerome, Vir. Ill. 80 (taught rhetoric in Nicomedia at Diocletian's invitation)
rel-pd-044	person	noetus-of-smyrna	affirms	doctrine	patripassianism	200	210	5	supports	attested		Hippolytus, Against Noetus 1; Refutatio 9.10
rel-pd-045	person	praxeas	affirms	doctrine	patripassianism	190	210	5	supports	attested		Tertullian, Adversus Praxeam 1–2
rel-pd-046	person	sabellius	affirms	doctrine	modalism-sabellianism	215	220	5	supports	attested		Hippolytus, Refutatio 9.12; Callixtus I decree
rel-pd-047	person	cerinthus	affirms	doctrine	gnostic-soteriology	90	100	4	supports	attested		Irenaeus, Against Heresies 1.26.1; Eusebius HE 3.28.1
rel-pd-048	person	cerinthus	affirms	doctrine	adoptionist-monarchianism	90	100	4	supports	attested		Irenaeus AH 1.26.1 (Christ descended on Jesus at baptism, departed before death)
rel-pd-049	person	mani	affirms	doctrine	manichaean-dualism	240	274	5	supports	attested		Cologne Mani Codex; Kephalaia; primary Manichaean texts
rel-pd-050	person	lactantius	affirms	doctrine	millenarianism-chiliasm	304	315	4	supports	attested		Lactantius, Divine Institutes 7.14–26 (detailed millenarian eschatology)
rel-pd-051	person	lactantius	affirms	doctrine	creatio-ex-nihilo	304	315	4	supports	attested		Lactantius, Divine Institutes 2.9
rel-pd-052	person	methodius-of-olympus	condemns	doctrine	apocatastasis	290	311	5	opposes	attested		Methodius, On the Resurrection (entire work refutes Origen's spiritual resurrection and universal restoration)
rel-pd-053	person	methodius-of-olympus	affirms	doctrine	millenarianism-chiliasm	290	311	4	supports	attested		Methodius, Symposium 9; On the Resurrection 1.55
rel-pd-054	person	victorinus-of-poetovio	affirms	doctrine	millenarianism-chiliasm	270	303	5	supports	attested		Victorinus, Commentary on the Apocalypse (original millenarian text, recovered 1916)
rel-pd-055	person	hippolytus	condemns	doctrine	patripassianism	200	235	5	opposes	attested		Hippolytus, Against Noetus; Refutatio 9.10–12
rel-pd-056	person	tertullian	condemns	doctrine	patripassianism	213	215	5	opposes	attested		Tertullian, Adversus Praxeam (entire work)
rel-pd-057	person	origen	condemns	doctrine	manichaean-dualism	240	254	3	opposes	probable		Origen, De Principiis 2.9 (against eternal co-principle of evil); Origen died before Mani's peak activity
rel-pd-058	person	origen	develops	doctrine	apocatastasis	220	254	5	supports	attested		Origen, De Principiis 1.6.1; 3.6.6; Commentary on John 1.16
rel-pd-059	person	dionysius-of-alexandria	condemns	doctrine	modalism-sabellianism	260	264	5	opposes	attested		Dionysius's letter to Dionysius of Rome (Athanasius, De Sent. Dionys. 13)
rel-pd-060	person	theophilus-of-antioch	develops	doctrine	creatio-ex-nihilo	177	183	5	supports	attested		Theophilus, Ad Autolycum 2.4 (first explicit use of ex nihilo phrase in Christian theology)
rel-pd-061	person	irenaeus-of-lyon	affirms	doctrine	creatio-ex-nihilo	178	202	5	supports	attested		Irenaeus, Against Heresies 2.10.2; 4.20.1
rel-pd-062	person	tertullian	affirms	doctrine	creatio-ex-nihilo	200	215	5	supports	attested		Tertullian, Adversus Hermogenem 14
rel-pd-063	person	cyprian-of-carthage	affirms	doctrine	penitential-system	251	258	5	supports	attested		Cyprian, De Lapsis; Epistles 55–57 (graduated penance for the lapsed)
rel-pd-064	person	novatian	condemns	doctrine	penitential-system	251	258	5	opposes	attested		Novatian's rigorist position: no readmission for apostates (Eusebius HE 6.43)
rel-pd-065	person	tertullian	develops	doctrine	penitential-system	198	200	4	supports	attested		Tertullian, De Paenitentia (earliest systematic Latin treatment of penance)
rel-pp-101	person	noetus-of-smyrna	teacher_of	person	praxeas	200	210	4	supports	probable		Tertullian, Adv. Prax. 1 (Praxeas brought the same teaching from Asia to Rome/Carthage)
rel-pp-102	person	hippolytus	opposed	person	noetus-of-smyrna	200	210	5	opposes	attested		Hippolytus, Against Noetus; lectures delivered at Rome against Noetian theology
rel-pp-103	person	hippolytus	opposed	person	sabellius	215	220	5	opposes	attested		Hippolytus, Refutatio 9.12; knew Sabellius personally in Rome
rel-pp-104	person	tertullian	opposed	person	praxeas	213	215	5	opposes	attested		Tertullian, Adversus Praxeam 1 (entire work against Praxeas's teaching)
rel-pp-105	person	callixtus-i	opposed	person	sabellius	220	222	5	opposes	attested		Hippolytus, Refutatio 9.12 (Callixtus excommunicated Sabellius c.220)
rel-pp-106	person	callixtus-i	opposed	person	hippolytus	217	222	5	opposes	attested		Hippolytus, Refutatio 9.12 (Hippolytus formed schism against Callixtus)
rel-pp-107	person	irenaeus-of-lyon	opposed	person	cerinthus	178	202	4	opposes	attested		Irenaeus, Against Heresies 1.26.1; 3.3.4 (Irenaeus relays Polycarp's bathhouse story as witness to cerinthus being dangerous)
rel-pp-108	person	john-the-apostle	opposed	person	cerinthus	90	100	4	opposes	attested		Irenaeus, AH 3.3.4 (via Polycarp); Eusebius HE 3.28.1–2
rel-pp-109	person	methodius-of-olympus	opposed	person	origen	285	311	5	opposes	attested		Methodius, On the Resurrection (direct refutation of Origen's pneumatic resurrection)
rel-pp-110	person	dionysius-of-alexandria	corresponded_with	person	dionysius-of-rome	260	268	5	neutral	attested		Eusebius HE 7.6–9; exchange on Sabellianism and Trinitarian language
rel-pp-111	person	lactantius	teacher_of	person	constantine-i	317	320	4	supports	attested		Jerome, Vir. Ill. 80 (Lactantius appointed tutor to Constantine's son Crispus in Gaul c.317)
rel-pp-112	person	pamphilus-of-caesarea	co-worker	person	eusebius-of-caesarea	295	309	5	supports	attested		Eusebius, Ecclesiastical History (dedication to Pamphilus); Eusebius took his mentor's name
rel-pp-113	person	eusebius-of-nicomedia	co-worker	person	arius	318	336	5	supports	attested		Theodoret HE 1.5; Philostorgius HE 2.14 (both students of Lucian; Eusebius championed Arius)
rel-pp-114	person	lucian-of-antioch	teacher_of	person	eusebius-of-nicomedia	290	311	4	supports	probable		Theodoret HE 1.5; Philostorgius HE 2.14 (both Arius and Eusebius studied at Lucian's school)
rel-pp-115	person	paul-of-samosata	opposed	person	dionysius-of-alexandria	260	268	4	opposes	attested		Eusebius HE 7.27–30; Dionysius was invited to the councils against Paul
rel-pp-116	person	methodius-of-olympus	co-worker	person	victorinus-of-poetovio	270	303	2	supports	unknown		Both anti-Origen millenarian bishops in the East and Danubian region in the same period; no direct evidence of contact
rel-pp-117	person	callixtus-i	ordained	person	sabellius	215	217	3	supports	probable		Hippolytus, Refutatio 9.12 (implies Sabellius was a presbyter under Zephyrinus/Callixtus before excommunication)
rel-pp-118	person	basilides	teacher_of	person	valentinus	125	140	2	supports	probable		Both Basilides and Valentinus taught in Alexandria in the same generation; indirect influence is probable (Clement, Stromateis)
rel-pp-119	person	mani	opposed	person	constantine-i	280	337	3	opposes	probable		Diocletian's anti-Manichaean rescript c.302 represents official Roman imperial policy; Manichaeism remained illegal under Constantine
rel-wd-024	work	hippolytus-against-noetus	condemns	doctrine	patripassianism	200	210	5	opposes	attested		Against Noetus 7–8 (entire work refutes Noetus's Patripassianism)
rel-wd-025	work	tertullian-adversus-praxeam	condemns	doctrine	patripassianism	213	215	5	opposes	attested		Adv. Prax. 1–2; 4–5 (entire work refutes Praxeas's Patripassianism)
rel-wd-026	work	lactantius-divinae-institutiones	affirms	doctrine	creatio-ex-nihilo	304	313	4	supports	attested		Divine Institutes 2.9
rel-wd-027	work	lactantius-divinae-institutiones	affirms	doctrine	millenarianism-chiliasm	304	313	4	supports	attested		Divine Institutes 7.14–26 (most elaborate Latin millenarian eschatology)
rel-wd-028	work	methodius-symposium	affirms	doctrine	millenarianism-chiliasm	290	300	4	supports	attested		Symposium 9.1 (bodily resurrection tied to millenarian hope)
rel-wd-029	work	victorinus-commentary-revelation	affirms	doctrine	millenarianism-chiliasm	270	303	5	supports	attested		Commentary on Revelation (original text); literal thousand-year reign
