work_id	title_display	author_person_id	author_name_display	year_written_start	year_written_end	work_type	language	place_written_id	place_recipient_ids	description	significance	modern_edition_url	citations
nt-galatians	Letter to the Galatians	paul	Paul of Tarsus	48	55	letter	Greek			Letter on Gentile inclusion and law/faith controversy.	Central to early debates about Torah and Gentiles. 	https://www.biblegateway.com/passage/?search=Galatians&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_to_the_Galatians
nt-1thess	First Letter to the Thessalonians	paul	Paul of Tarsus	49	51	letter	Greek		city:thessalonica-thessaloniki	Encouragement and early Christian eschatology.	Among earliest extant Christian writings. 	https://www.biblegateway.com/passage/?search=1%20Thessalonians&version=NRSVUE	https://en.wikipedia.org/wiki/First_Epistle_to_the_Thessalonians
nt-2thess	Second Letter to the Thessalonians		Anonymous (trad. Paul)	50	100	letter	Greek		city:thessalonica-thessaloniki	Clarifies eschatology and calls for steadiness.	"Influential apocalyptic tradition (""man of lawlessness""). "	https://www.biblegateway.com/passage/?search=2%20Thessalonians&version=NRSVUE	https://en.wikipedia.org/wiki/Second_Epistle_to_the_Thessalonians
nt-1cor	First Letter to the Corinthians	paul	Paul of Tarsus	53	55	letter	Greek		city:corinth-ancient-corinth	Pastoral correction on divisions, worship, resurrection.	Key early evidence for Eucharist tradition and resurrection teaching. 	https://www.biblegateway.com/passage/?search=1%20Corinthians&version=NRSVUE	https://en.wikipedia.org/wiki/First_Epistle_to_the_Corinthians
nt-2cor	Second Letter to the Corinthians	paul	Paul of Tarsus	55	56	letter	Greek		city:corinth-ancient-corinth	Defense of apostolic ministry; reconciliation and suffering.	Major source for Pauline ministry theology. 	https://www.biblegateway.com/passage/?search=2%20Corinthians&version=NRSVUE	https://en.wikipedia.org/wiki/Second_Epistle_to_the_Corinthians
nt-romans	Letter to the Romans	paul	Paul of Tarsus	56	58	letter	Greek		city:rome-rome	Paul’s letter to the church at Rome.	Foundational Pauline theology; soteriology and Jew/Gentile issues. 	https://www.biblegateway.com/passage/?search=Romans&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_to_the_Romans
gospel-of-thomas	Gospel of Thomas		Anonymous (attributed to Thomas)	60	200	other	Coptic			Sayings collection (logia) attributed to Jesus; preserved in Coptic with Greek fragments.	Major extra-canonical sayings gospel; central to “lost Christianities” study.	https://en.wikipedia.org/wiki/Gospel_of_Thomas	https://en.wikipedia.org/wiki/Gospel_of_Thomas
nt-1peter	First Letter of Peter	peter	Peter (traditional)	60	95	letter	Greek			Encouragement amid suffering; holiness; baptismal identity.	Important for persecution theology and ecclesial ethics. 	https://www.biblegateway.com/passage/?search=1%20Peter&version=NRSVUE	https://en.wikipedia.org/wiki/First_Epistle_of_Peter
nt-colossians	Letter to the Colossians		Anonymous (trad. Paul)	60	90	letter	Greek		city:colossae-near-honaz	Christ’s supremacy; warning against false teaching.	Important for cosmic Christology. 	https://www.biblegateway.com/passage/?search=Colossians&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_to_the_Colossians
nt-ephesians	Letter to the Ephesians		Anonymous (trad. Paul)	60	95	letter	Greek		city:ephesus-selcuk-area	Letter on church unity and cosmic reconciliation in Christ.	Influential ecclesiology and “in Christ” theology. 	https://www.biblegateway.com/passage/?search=Ephesians&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_to_the_Ephesians
nt-jude	Letter of Jude		Anonymous (trad. Jude)	60	100	letter	Greek			Polemic against intruders; appeals to tradition and judgment.	Early anti-false-teacher rhetoric with apocalyptic motifs. 	https://www.biblegateway.com/passage/?search=Jude&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_of_Jude
nt-mark	Gospel according to Mark	mark-the-evangelist	Mark (traditional)	60	75	treatise	Greek			Canonical gospel narrative often dated earliest of the four.	Core canonical gospel; source for Matthew/Luke. 	https://www.biblegateway.com/passage/?search=Mark&version=NRSVUE	https://en.wikipedia.org/wiki/Gospel_of_Mark
nt-philemon	Letter to Philemon	paul	Paul of Tarsus	60	62	letter	Greek		city:colossae-near-honaz	Intercession for Onesimus; reconciliation.	Short window into Pauline ethics and social practice. 	https://www.biblegateway.com/passage/?search=Philemon&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_to_Philemon
nt-philippians	Letter to the Philippians	paul	Paul of Tarsus	60	62	letter	Greek		city:philippi-filippoi	Joy and perseverance; includes Christ hymn.	Early Christological hymn and pastoral model. 	https://www.biblegateway.com/passage/?search=Philippians&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_to_the_Philippians
ascension-of-isaiah	Ascension of Isaiah		Anonymous (pseudonymous as Isaiah)	70	175	other	Greek			Composite Judeo-Christian apocalypse/vision with Christological material.	Important for early visionary Christology and prophetic-apocalyptic tradition.	https://en.wikipedia.org/wiki/Ascension_of_Isaiah	https://en.wikipedia.org/wiki/Ascension_of_Isaiah
epistle-barnabas	Epistle of Barnabas		Anonymous (pseudonymous as Barnabas)	70	135	letter	Greek			Anti-Judaizing tract with allegorical exegesis; includes “Two Ways” material.	Important for early Christian-Jewish relations and non-canonical reception.	https://en.wikipedia.org/wiki/Epistle_of_Barnabas	https://en.wikipedia.org/wiki/Epistle_of_Barnabas
nt-james	Letter of James	james-the-just	James the Just (traditional)	70	110	letter	Greek			Practical exhortation on faith, works, speech, endurance.	Early Christian wisdom tradition and ethics. 	https://www.biblegateway.com/passage/?search=James&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_of_James
nt-luke	Gospel according to Luke	luke	Luke (traditional)	70	90	treatise	Greek			Canonical gospel narrative with emphasis on salvation history.	Core canonical gospel; major source for infancy narratives. 	https://www.biblegateway.com/passage/?search=Luke&version=NRSVUE	https://en.wikipedia.org/wiki/Gospel_of_Luke
nt-matthew	Gospel according to Matthew		Anonymous (trad. Matthew)	70	90	treatise	Greek			Canonical gospel narrative emphasizing Jesus as Messiah.	Core canonical gospel; synoptic tradition. 	https://www.biblegateway.com/passage/?search=Matthew&version=NRSVUE	https://en.wikipedia.org/wiki/Gospel_of_Matthew
odes-of-solomon	Odes of Solomon		Anonymous	70	125	other	Syriac			Collection of early Christian hymnic odes; possibly Jewish-Christian in origin.	Major witness to early devotion and hymnody.	https://en.wikipedia.org/wiki/Odes_of_Solomon	https://en.wikipedia.org/wiki/Odes_of_Solomon
didache	Didache		Anonymous	80	120	rule	Greek	city:antioch-antakya		Early church manual on ethics (“Two Ways”), baptism, Eucharist, ministry.	Earliest surviving church-order text; key for primitive liturgy/discipline.	https://www.newadvent.org/fathers/0714.htm	https://www.newadvent.org/fathers/0714.htm;https://en.wikipedia.org/wiki/Didache
nt-1tim	First Letter to Timothy		Anonymous (trad. Paul)	80	100	letter	Greek			Pastoral counsel on teaching and church order.	Key pastoral epistle for early community structure. 	https://www.biblegateway.com/passage/?search=1%20Timothy&version=NRSVUE	https://en.wikipedia.org/wiki/First_Epistle_to_Timothy
nt-2tim	Second Letter to Timothy		Anonymous (trad. Paul)	80	100	letter	Greek			Perseverance in suffering; safeguarding teaching.	Important for pastoral succession and Scripture statement. 	https://www.biblegateway.com/passage/?search=2%20Timothy&version=NRSVUE	https://en.wikipedia.org/wiki/Second_Epistle_to_Timothy
nt-acts	Acts of the Apostles	luke	Luke (traditional)	80	95	chronicle	Greek			Narrative of early apostolic mission and church expansion.	Primary narrative source for earliest post-Easter movement. 	https://www.biblegateway.com/passage/?search=Acts&version=NRSVUE	https://en.wikipedia.org/wiki/Acts_of_the_Apostles
nt-hebrews	Letter to the Hebrews		Anonymous	80	95	homily	Greek			Exhortation presenting Christ as high priest and new covenant.	Core for priesthood/sacrifice theology; major canonical homily. 	https://www.biblegateway.com/passage/?search=Hebrews&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_to_the_Hebrews
nt-titus	Letter to Titus		Anonymous (trad. Paul)	80	100	letter	Greek			Guidance on appointing elders and teaching.	Pastoral governance and catechesis. 	https://www.biblegateway.com/passage/?search=Titus&version=NRSVUE	https://en.wikipedia.org/wiki/Epistle_to_Titus
nt-1john	First Letter of John	john-the-apostle	John (traditional)	90	110	letter	Greek			Assurance, love, Christology; anti-secession polemic.	Key Johannine theological text. 	https://www.biblegateway.com/passage/?search=1%20John&version=NRSVUE	https://en.wikipedia.org/wiki/First_Epistle_of_John
nt-2john	Second Letter of John	john-the-apostle	John (traditional)	90	110	letter	Greek			Short note on truth/love; warns against deceivers.	Early boundary-setting for doctrine and hospitality. 	https://www.biblegateway.com/passage/?search=2%20John&version=NRSVUE	https://en.wikipedia.org/wiki/Second_Epistle_of_John
nt-3john	Third Letter of John	john-the-apostle	John (traditional)	90	110	letter	Greek			Local leadership dispute; hospitality and authority.	Evidence for early community conflict dynamics. 	https://www.biblegateway.com/passage/?search=3%20John&version=NRSVUE	https://en.wikipedia.org/wiki/Third_Epistle_of_John
nt-john	Gospel according to John	john-the-apostle	John (traditional)	90	110	treatise	Greek			Canonical gospel with high Christology and extended discourses.	Key for Logos Christology; distinct Johannine tradition. 	https://www.biblegateway.com/passage/?search=John&version=NRSVUE	https://en.wikipedia.org/wiki/Gospel_of_John
nt-revelation	Revelation (Apocalypse of John)	john-of-patmos	John of Patmos (traditional)	90	96	other	Greek	city:patmos-patmos		Apocalyptic visions and letters to seven churches.	Canonical apocalypse shaping eschatology and liturgical imagery. 	https://www.biblegateway.com/passage/?search=Revelation&version=NRSVUE	https://en.wikipedia.org/wiki/Book_of_Revelation
1-clement	First Letter of Clement	clement-of-rome	Clement of Rome	95	97	letter	Greek	city:rome-rome	city:corinth-ancient-corinth	Roman church letter to Corinth urging unity and orderly ministry.	Major witness to early Roman leadership, order, and succession language.	https://www.newadvent.org/fathers/1010.htm	https://www.newadvent.org/fathers/1010.htm;https://en.wikipedia.org/wiki/First_Epistle_of_Clement
acts-of-paul	Acts of Paul		Anonymous	100	160	other	Greek			Apocryphal acts about Paul; includes Thecla and correspondence with Corinthians in some traditions.	Early apocryphal Pauline narrative complex; widely transmitted.	https://en.wikipedia.org/wiki/Acts_of_Paul	https://en.wikipedia.org/wiki/Acts_of_Paul
apocalypse-peter	Apocalypse of Peter		Anonymous	100	150	other	Greek			Apocalyptic vision of rewards and punishments; known in early canon discussions.	Influential early apocalypse; evidence for afterlife imagery in early Christianity.	https://en.wikipedia.org/wiki/Apocalypse_of_Peter	https://en.wikipedia.org/wiki/Apocalypse_of_Peter
nt-2peter	Second Letter of Peter		Anonymous (pseudonymous as Peter)	100	140	letter	Greek			Polemic against false teachers; parousia delay.	Important for canon awareness and anti-false-teaching tradition. 	https://www.biblegateway.com/passage/?search=2%20Peter&version=NRSVUE	https://en.wikipedia.org/wiki/Second_Epistle_of_Peter
shepherd-of-hermas	The Shepherd of Hermas	hermas	Hermas	100	150	treatise	Greek	city:rome-rome		Visions and mandates calling for repentance and moral rigor.	Widely read in early churches; key witness to Roman Christianity.	https://en.wikipedia.org/wiki/The_Shepherd_of_Hermas	https://en.wikipedia.org/wiki/The_Shepherd_of_Hermas;https://www.ccel.org/ccel/schaff/anf02.html
ignatius-ephesians	Ignatius, Letter to the Ephesians	ignatius-of-antioch	Ignatius of Antioch	107	110	letter	Greek	city:smyrna-izmir	city:ephesus-selcuk-area	Letter stressing unity with bishop/presbyters and Christological confession.	Core text for early episcopal ecclesiology and anti-docetic concerns.	https://www.ccel.org/ccel/schaff/anf01.v.i.html	https://www.ccel.org/ccel/schaff/anf01.html;https://en.wikipedia.org/wiki/Epistle_to_the_Ephesians_%28Ignatius%29
ignatius-magnesians	Ignatius, Letter to the Magnesians	ignatius-of-antioch	Ignatius of Antioch	107	110	letter	Greek	city:smyrna-izmir		Letter emphasizing unity, obedience to bishop, and Christian life.	Key witness to early church order; recipient city not in current places list.	https://en.wikipedia.org/wiki/Epistle_to_the_Magnesians	https://en.wikipedia.org/wiki/Epistle_to_the_Magnesians
ignatius-romans	Ignatius, Letter to the Romans	ignatius-of-antioch	Ignatius of Antioch	107	110	letter	Greek	city:smyrna-izmir	city:rome-rome	Letter begging Roman Christians not to prevent his martyrdom.	Famous martyrdom spirituality text; early Roman church profile.	https://en.wikipedia.org/wiki/Epistle_to_the_Romans	https://en.wikipedia.org/wiki/Epistle_to_the_Romans
ignatius-trallians	Ignatius, Letter to the Trallians	ignatius-of-antioch	Ignatius of Antioch	107	110	letter	Greek	city:smyrna-izmir		Letter warning against heresy and urging unity around bishop.	Key early anti-docetic/anti-schismatic testimony.	https://en.wikipedia.org/wiki/Epistle_to_the_Trallians	https://en.wikipedia.org/wiki/Epistle_to_the_Trallians
ignatius-philadelphians	Ignatius, Letter to the Philadelphians	ignatius-of-antioch	Ignatius of Antioch	108	110	letter	Greek	city:troas-alexandria-troas	city:philadelphia-alasehir	Letter urging unity and warning against Judaizing and division.	Important for early ecclesial unity and polemics.	https://en.wikipedia.org/wiki/Epistle_to_the_Philadelphians	https://en.wikipedia.org/wiki/Epistle_to_the_Philadelphians
ignatius-polycarp	Ignatius, Letter to Polycarp	ignatius-of-antioch	Ignatius of Antioch	108	110	letter	Greek	city:troas-alexandria-troas	city:smyrna-izmir	Personal exhortation to Polycarp on leadership and steadfastness.	Important for early episcopal pastoral counsel.	https://www.ccel.org/ccel/schaff/anf01.v.x.html	https://www.ccel.org/ccel/schaff/anf01.v.x.html;https://en.wikipedia.org/wiki/Epistle_to_Polycarp
ignatius-smyrnaeans	Ignatius, Letter to the Smyrnaeans	ignatius-of-antioch	Ignatius of Antioch	108	110	letter	Greek	city:troas-alexandria-troas	city:smyrna-izmir	Letter insisting on real incarnation and Eucharist; unity with bishop.	Classic early anti-docetic text; Eucharistic realism witness.	https://www.ccel.org/ccel/schaff/anf01.v.vii.html	https://www.ccel.org/ccel/schaff/anf01.v.vii.html;https://en.wikipedia.org/wiki/Epistle_to_the_Smyrnaeans
gospel-hebrews	Gospel of the Hebrews (fragments)		Anonymous	110	180	other	Hebrew/Aramaic			Jewish-Christian gospel known only through patristic quotations and reports.	Important for Jewish-Christian gospel traditions and early reception history.	https://en.wikipedia.org/wiki/Gospel_of_the_Hebrews	https://en.wikipedia.org/wiki/Gospel_of_the_Hebrews
gospel-nazarenes	Gospel of the Nazarenes (fragments)		Anonymous	110	190	other	Hebrew/Aramaic			Reconstructed Jewish-Christian gospel known from patristic citations.	Important for Jewish-Christian gospel textual traditions.	https://en.wikipedia.org/wiki/Gospel_of_the_Nazarenes	https://en.wikipedia.org/wiki/Gospel_of_the_Nazarenes
polycarp-philippians	Polycarp, Letter to the Philippians	polycarp-of-smyrna	Polycarp of Smyrna	110	140	letter	Greek	city:smyrna-izmir	city:philippi-filippoi	Exhortation letter; echoes/cites New Testament writings; mentions Ignatius.	Bridge figure to apostolic generation; early reception of Pauline corpus.	https://en.wikipedia.org/wiki/Epistle_of_Polycarp_to_the_Philippians	https://en.wikipedia.org/wiki/Epistle_of_Polycarp_to_the_Philippians
2-clement	Second Clement (Ancient Homily)		Anonymous (trad. Clement)	120	160	homily	Greek			Early Christian homily emphasizing repentance and obedience.	One of the earliest post-apostolic sermons; shows preaching style.	https://en.wikipedia.org/wiki/Second_Epistle_of_Clement	https://en.wikipedia.org/wiki/Second_Epistle_of_Clement
apocryphon-of-john	Apocryphon of John (Secret Book of John)		Anonymous (Sethian)	120	180	other	Coptic			Sethian gnostic cosmological revelation attributed to John.	Principal Nag Hammadi text for gnostic cosmology; known to Irenaeus.	https://en.wikipedia.org/wiki/Apocryphon_of_John	https://en.wikipedia.org/wiki/Apocryphon_of_John
aristides-apology	Aristides, Apology	aristides	Aristides of Athens	120	140	treatise	Greek	city:athens-athens		Apology contrasting Christian worship with paganism and Judaism.	Early apologist text describing Christian life and ethics.	https://en.wikipedia.org/wiki/Apology_of_Aristides	https://en.wikipedia.org/wiki/Apology_of_Aristides;https://www.ccel.org/ccel/schaff/anf02.html
basilides-exegetica	Basilides, Exegetica (lost; fragments)	basilides	Basilides	120	150	treatise	Greek			Lost doctrinal work attributed to Basilides, known through hostile citations and reports.	Important witness to early Alexandrian gnostic teaching.	https://en.wikipedia.org/wiki/Basilides	https://en.wikipedia.org/wiki/Basilides
epistula-apostolorum	Epistula Apostolorum (Epistle of the Apostles)		Anonymous	120	180	other	Greek			Pseudo-apostolic open letter and risen-Christ dialogue opposing docetism/gnosticism.	Important “orthodox” counter-gnostic use of dialogue-gospel genre.	https://en.wikipedia.org/wiki/Epistula_Apostolorum	https://en.wikipedia.org/wiki/Epistula_Apostolorum
gospel-ebionites	Gospel of the Ebionites (fragments)		Anonymous	120	170	other	Greek			Reconstructed Jewish-Christian gospel known from Epiphanius’ quotations.	Important for understanding Ebionite traditions and gospel harmonies.	https://en.wikipedia.org/wiki/Gospel_of_the_Ebionites	https://en.wikipedia.org/wiki/Gospel_of_the_Ebionites
gospel-of-mary	Gospel of Mary		Anonymous	120	180	other	Coptic			Dialogue/revelation text featuring Mary Magdalene as interpreter of teaching.	Important for early Christian diversity and authority disputes in narrative.	https://en.wikipedia.org/wiki/Gospel_of_Mary	https://en.wikipedia.org/wiki/Gospel_of_Mary
greek-gospel-egyptians	Greek Gospel of the Egyptians (fragments)		Anonymous	120	160	other	Greek			Early apocryphal gospel known from quotations (esp. Clement of Alexandria).	Important for early extracanonical gospel traditions and ascetic sayings.	https://en.wikipedia.org/wiki/Greek_Gospel_of_the_Egyptians	https://en.wikipedia.org/wiki/Greek_Gospel_of_the_Egyptians
quadratus-apology	Quadratus, Apology (fragment)	quadratus	Quadratus of Athens	124	130	treatise	Greek	city:athens-athens		Apologetic work known mainly from a fragment preserved by Eusebius.	Earliest known Christian apology fragment; shows public defense genre.	https://en.wikipedia.org/wiki/Quadratus_of_Athens	https://en.wikipedia.org/wiki/Quadratus_of_Athens
epistle-diognetus	Epistle to Diognetus		"Anonymous (""Mathetes"")"	130	200	treatise	Greek			Apology describing Christians as a distinct people living within society.	Classic early statement of Christian identity and mission in the world.	https://en.wikipedia.org/wiki/Epistle_to_Diognetus	https://en.wikipedia.org/wiki/Epistle_to_Diognetus
gospel-of-truth	Gospel of Truth		Anonymous (Valentinian)	140	180	homily	Coptic			Valentinian homiletic tract on ignorance, revelation, and salvation.	Major Valentinian text; cited by Irenaeus as heretical.	https://en.wikipedia.org/wiki/Gospel_of_Truth	https://en.wikipedia.org/wiki/Gospel_of_Truth
infancy-gospel-thomas	Infancy Gospel of Thomas		Anonymous	140	190	other	Greek			Apocryphal childhood miracle stories of Jesus.	Widely transmitted; important for popular piety and apocryphal tradition.	https://en.wikipedia.org/wiki/Infancy_Gospel_of_Thomas	https://en.wikipedia.org/wiki/Infancy_Gospel_of_Thomas
marcion-antithesis	Marcion, Antitheses	marcion	Marcion of Sinope	140	160	treatise	Greek	city:rome-rome		Lost manifesto contrasting Old Testament creator with the God proclaimed by Jesus; known from patristic reports.	Key source for Marcionite theology and early canon debates.	https://en.wikipedia.org/wiki/Antithesis	https://en.wikipedia.org/wiki/Antithesis;https://en.wikipedia.org/wiki/Marcion_of_Sinope
marcion-apostolikon	Marcionite Apostolikon (Pauline epistle collection)	marcion	Marcionite community (used by Marcion)	140	160	canon	Greek	city:rome-rome		Collection of Pauline letters used in Marcion’s canon (reconstructed from patristic witnesses).	Key evidence for early collection and reception of Pauline epistles.	https://en.wikipedia.org/wiki/Gospel_of_Marcion	https://en.wikipedia.org/wiki/Marcionism;https://en.wikipedia.org/wiki/Gospel_of_Marcion
marcion-gospel	Gospel of Marcion (Evangelion)	marcion	Marcionite community (used by Marcion)	140	160	other	Greek	city:rome-rome		Marcionite gospel text (often viewed as a form of Luke) reconstructed from patristic citations.	Central for studies of Marcionism and early gospel textual history.	https://en.wikipedia.org/wiki/Gospel_of_Marcion	https://en.wikipedia.org/wiki/Gospel_of_Marcion
valentinus-fragments	Valentinus, Fragments (homilies/letters; fragments)	valentinus	Valentinus	140	165	treatise	Greek			Fragmentary sayings/homiletic material attributed to Valentinus.	Central for reconstructing Valentinian theology at its source.	https://en.wikipedia.org/wiki/Valentinus	https://en.wikipedia.org/wiki/Valentinus
gospel-of-james	Protoevangelium of James (Gospel of James)		Anonymous	145	170	other	Greek			Infancy narrative focusing on Mary’s birth/upbringing and Jesus’ birth.	Highly influential on Marian tradition and later liturgy/iconography.	https://en.wikipedia.org/wiki/Gospel_of_James	https://en.wikipedia.org/wiki/Gospel_of_James
acts-of-andrew	Acts of Andrew		Anonymous	150	200	other	Greek			Apocryphal acts describing Andrew’s miracles and martyrdom traditions.	Major apocryphal Acts text; influential in later hagiography.	https://en.wikipedia.org/wiki/Acts_of_Andrew	https://en.wikipedia.org/wiki/Acts_of_Andrew
acts-of-john	Acts of John		Anonymous	150	200	other	Greek	city:ephesus-selcuk-area		Apocryphal acts featuring miracles and teachings associated with John.	Important for Johannine apocryphal tradition and early hymn material (“Hymn of Jesus”).	https://en.wikipedia.org/wiki/Acts_of_John	https://en.wikipedia.org/wiki/Acts_of_John
julius-africanus-chronographiae	Chronographiae (Chronographies)	julius-africanus	Julius Africanus	212	221	chronicle	Greek	city:jerusalem-jerusalem		Five-book universal chronicle from Creation to 221 AD; established the Anno Mundi chronological framework used by subsequent Christian chronographers; synchronized biblical history with Greek, Roman, Egyptian, and Persian chronologies; calculated 5,500 years from Creation to the Incarnation; includes the famous letter to Aristides harmonizing the genealogies of Matthew and Luke.	The first Christian universal chronography; established the framework (Creation → Incarnation → Second Coming) used by all subsequent Christian chronographers including Eusebius; the 5,500-year calculation became standard in Byzantine chronography; the letter to Aristides on the genealogies is the earliest known attempt at gospel harmonization of this kind.	https://en.wikipedia.org/wiki/Sextus_Julius_Africanus	https://en.wikipedia.org/wiki/Sextus_Julius_Africanus;https://www.newadvent.org/fathers/0614.htm
gospel-of-judas	Gospel of Judas		Anonymous (Gnostic)	150	180	other	Coptic			Dialogue text portraying Judas as recipient of special revelation.	Important witness to diversity of second-century Christian mythmaking.	https://en.wikipedia.org/wiki/Gospel_of_Judas	https://en.wikipedia.org/wiki/Gospel_of_Judas
gospel-of-peter	Gospel of Peter		Anonymous	150	190	other	Greek			Apocryphal passion/resurrection narrative; includes distinctive features.	Key text for non-canonical gospel tradition and early Christology debates.	https://en.wikipedia.org/wiki/Gospel_of_Peter	https://en.wikipedia.org/wiki/Gospel_of_Peter
