work_id	title_display	author_person_id	author_name_display	year_written_start	year_written_end	work_type	language	place_written_id	place_recipient_ids	description	significance	modern_edition_url	citations
justin-first-apology	Justin Martyr, First Apology	justin-martyr	Justin Martyr	150	155	treatise	Greek	city:rome-rome		Defense of Christians; includes descriptions of baptism and Eucharistic worship.	Foundational apology and early liturgy witness.	https://en.wikipedia.org/wiki/First_Apology_of_Justin_Martyr	https://en.wikipedia.org/wiki/First_Apology_of_Justin_Martyr;https://www.ccel.org/ccel/schaff/anf01.html
ptolemy-letter-flora	Ptolemy, Letter to Flora		Ptolemy (Valentinian)	150	175	letter	Greek			Valentinian letter interpreting the Law of Moses as having multiple sources.	One of the few extended “authentic” gnostic texts preserved via patristic transmission.	https://en.wikipedia.org/wiki/Letter_to_Flora	https://en.wikipedia.org/wiki/Letter_to_Flora
treatise-resurrection-rheginos	Treatise on the Resurrection (Letter to Rheginos)		Anonymous (Gnostic/quasi-gnostic)	150	200	letter	Coptic			Letter arguing the resurrection is real and believers are already raised spiritually.	Key Nag Hammadi text on resurrection debates and anti-docetic emphases.	https://en.wikipedia.org/wiki/Treatise_on_the_Resurrection	https://en.wikipedia.org/wiki/Treatise_on_the_Resurrection
justin-dialogue-trypho	Justin Martyr, Dialogue with Trypho	justin-martyr	Justin Martyr	155	165	treatise	Greek			Extended dialogue arguing from Scripture that Jesus is the Messiah.	Major early Christian-Jewish disputation text; typological exegesis.	https://en.wikipedia.org/wiki/Dialogue_with_Trypho	https://en.wikipedia.org/wiki/Dialogue_with_Trypho
justin-second-apology	Justin Martyr, Second Apology	justin-martyr	Justin Martyr	155	160	treatise	Greek	city:rome-rome		Further defense addressing persecution and injustice.	Important for Roman persecution context and apologetic method.	https://en.wikipedia.org/wiki/Second_Apology_of_Justin_Martyr	https://en.wikipedia.org/wiki/Second_Apology_of_Justin_Martyr;https://www.ccel.org/ccel/schaff/anf01.html
martyrdom-polycarp	Martyrdom of Polycarp		Church of Smyrna (anonymous)	155	170	chronicle	Greek	city:smyrna-izmir		Martyrdom narrative in epistolary form describing Polycarp’s death.	Earliest detailed post-NT martyrdom account; shapes later martyrology.	https://en.wikipedia.org/wiki/Martyrdom_of_Polycarp	https://en.wikipedia.org/wiki/Martyrdom_of_Polycarp
acts-of-peter	Acts of Peter		Anonymous	160	200	other	Greek			Apocryphal acts featuring Peter’s miracles and contest with Simon Magus.	Major apocryphal Acts source; origin of “Quo vadis” and inverted crucifixion tradition.	https://en.wikipedia.org/wiki/Acts_of_Peter	https://en.wikipedia.org/wiki/Acts_of_Peter
martyrdom-carpus	Martyrdom of Carpus, Papylus, and Agathonice		Anonymous	160	180	chronicle	Greek			Martyrdom account from Asia Minor tradition.	Significant early martyrdom narrative in the Greek East.	https://en.wikipedia.org/wiki/Carpus%2C_Papylus_and_Agathonice	https://en.wikipedia.org/wiki/Carpus%2C_Papylus_and_Agathonice
melito-on-pascha	Melito of Sardis, On the Pascha	melito-of-sardis	Melito of Sardis	160	170	homily	Greek	city:sardis-sart		Paschal homily with typology connecting Exodus to Christ.	Key early paschal theology; influential liturgical preaching.	https://en.wikipedia.org/wiki/Peri_Pascha	https://en.wikipedia.org/wiki/Peri_Pascha
minucius-felix-octavius	Minucius Felix, Octavius	minucius-felix	Minucius Felix	160	200	treatise	Latin	city:rome-rome		Latin dialogue defending Christianity against pagan critiques.	Influential early Latin apology; shows educated Roman Christian argumentation.	https://en.wikipedia.org/wiki/Octavius_%28dialogue%29	https://en.wikipedia.org/wiki/Octavius_%28dialogue%29
third-corinthians	Third Epistle to the Corinthians (from Acts of Paul)		Anonymous (pseudonymous as Paul)	160	190	letter	Greek	city:corinth-ancient-corinth		Pseudonymous Pauline correspondence (Corinthians ↔ Paul) combating gnostic teachings.	Important witness to anti-gnostic polemics and Pauline authority in apocrypha.	https://en.wikipedia.org/wiki/Third_Epistle_to_the_Corinthians	https://en.wikipedia.org/wiki/Third_Epistle_to_the_Corinthians
dionysius-corinth-letters	Dionysius of Corinth, Letters (lost; fragments)	dionysius-of-corinth	Dionysius of Corinth	165	180	letter	Greek	city:corinth-ancient-corinth		Collection of pastoral letters known from quotations/summary in Eusebius.	Evidence for wide correspondence networks among churches in the 2nd century.	https://en.wikipedia.org/wiki/Dionysius_of_Corinth	https://en.wikipedia.org/wiki/Dionysius_of_Corinth
hegesippus-memoirs	Hegesippus, Memoirs (Hypomnemata) (lost; fragments)	hegesippus	Hegesippus	165	180	chronicle	Greek			Early church history work known from fragments in Eusebius and others.	Important early source for succession lists and martyr traditions.	https://en.wikipedia.org/wiki/Hegesippus_%28chronicler%29	https://en.wikipedia.org/wiki/Hegesippus_%28chronicler%29
martyrdom-justin	Martyrdom of Justin		Anonymous	165	180	chronicle	Greek	city:rome-rome		Martyrdom narrative of Justin and companions.	Important for martyrdom tradition surrounding a leading apologist.	https://en.wikipedia.org/wiki/Justin_Martyr	https://en.wikipedia.org/wiki/Justin_Martyr
tatian-address-to-greeks	Tatian, Address to the Greeks	tatian	Tatian	165	175	treatise	Greek			Polemic against Greek philosophy and pagan religion.	Influential second-century apologetic critique.	https://en.wikipedia.org/wiki/Address_to_the_Greeks	https://en.wikipedia.org/wiki/Tatian;https://www.ccel.org/ccel/schaff/anf02.html
melito-apology	Melito of Sardis, Apology to Marcus Aurelius (lost; fragments)	melito-of-sardis	Melito of Sardis	170	180	treatise	Greek	city:sardis-sart		Apology reportedly addressed to Emperor Marcus Aurelius; survives in fragments/attestation.	Representative of second-century imperial apologetics; shows episcopal engagement.	https://en.wikipedia.org/wiki/Melito_of_Sardis	https://en.wikipedia.org/wiki/Melito_of_Sardis
muratorian-fragment	Muratorian Fragment (canon list)		Anonymous	170	200	canon	Latin	city:rome-rome		Early list/discussion of Christian writings accepted or disputed.	Key evidence for developing New Testament canon in the late 2nd century.	https://en.wikipedia.org/wiki/Muratorian_fragment	https://en.wikipedia.org/wiki/Muratorian_fragment
tatian-diatessaron	Tatian, Diatessaron	tatian	Tatian	170	175	other	Syriac			Harmony of the four canonical gospels, widely used in Syriac Christianity.	Major witness to gospel transmission and Syriac reception.	https://en.wikipedia.org/wiki/Diatessaron	https://en.wikipedia.org/wiki/Diatessaron
athenagoras-plea	Athenagoras, Plea for the Christians	athenagoras	Athenagoras of Athens	175	180	treatise	Greek			Philosophical defense addressing charges against Christians.	High-level philosophical apology engaging Greco-Roman culture.	https://en.wikipedia.org/wiki/Athenagoras_of_Athens	https://en.wikipedia.org/wiki/Athenagoras_of_Athens;https://www.ccel.org/ccel/schaff/anf02.html
athenagoras-resurrection	Athenagoras, On the Resurrection of the Dead	athenagoras	Athenagoras of Athens	175	180	treatise	Greek			Argument for bodily resurrection using philosophical reasoning.	Early systematic defense of resurrection doctrine.	https://en.wikipedia.org/wiki/Athenagoras_of_Athens	https://en.wikipedia.org/wiki/Athenagoras_of_Athens;https://www.ccel.org/ccel/schaff/anf02.html
gnostic-apocalypse-peter	Gnostic Apocalypse of Peter (Coptic Apocalypse of Peter)		Anonymous (Gnostic)	175	200	other	Coptic			Nag Hammadi apocalypse attributed to Peter with gnostic themes.	Important for gnostic reinterpretations of suffering and salvation.	https://en.wikipedia.org/wiki/Gnostic_Apocalypse_of_Peter	https://en.wikipedia.org/wiki/Gnostic_Apocalypse_of_Peter
letter-peter-to-philip	Letter of Peter to Philip		Anonymous (Gnostic)	175	200	letter	Coptic			Nag Hammadi epistle-opening that becomes apostolic acts/dialogue with the risen Christ.	Important for Petrine authority in some gnostic circles and “dialogue gospel” genre.	https://en.wikipedia.org/wiki/Letter_of_Peter_to_Philip	https://en.wikipedia.org/wiki/Letter_of_Peter_to_Philip
theophilus-to-autolycus-1	Theophilus of Antioch, To Autolycus (Book 1)	theophilus-of-antioch	Theophilus of Antioch	175	185	treatise	Greek	city:antioch-antakya		First book of an apologetic work explaining Christian belief.	Important early apologetic and creation theology witness.	https://en.wikipedia.org/wiki/To_Autolycus	https://en.wikipedia.org/wiki/To_Autolycus;https://www.ccel.org/ccel/schaff/anf02.html
theophilus-to-autolycus-2	Theophilus of Antioch, To Autolycus (Book 2)	theophilus-of-antioch	Theophilus of Antioch	175	185	treatise	Greek	city:antioch-antakya		Second book continuing apologetic arguments and moral critique.	Important for early Christian engagement with pagan culture.	https://en.wikipedia.org/wiki/To_Autolycus	https://en.wikipedia.org/wiki/To_Autolycus;https://www.ccel.org/ccel/schaff/anf02.html
theophilus-to-autolycus-3	Theophilus of Antioch, To Autolycus (Book 3)	theophilus-of-antioch	Theophilus of Antioch	175	185	treatise	Greek	city:antioch-antakya		Third book with chronology and arguments from prophets/scripture.	Witness to early Christian chronology arguments and scriptural appeals.	https://en.wikipedia.org/wiki/To_Autolycus	https://en.wikipedia.org/wiki/To_Autolycus;https://www.ccel.org/ccel/schaff/anf02.html
letter-lyons-vienne	Letter of the Churches of Lyons and Vienne (177)		Churches of Lyons and Vienne (anonymous)	177	177	letter	Greek	city:lugdunum-lyon		Account of the persecution in Gaul, preserved by Eusebius.	Major narrative source for 2nd-century martyrdoms and church life in Gaul.	https://en.wikipedia.org/wiki/Martyrs_of_Lyon	https://en.wikipedia.org/wiki/Martyrs_of_Lyon
acts-scillitan-martyrs	Acts of the Scillitan Martyrs		Anonymous (court record tradition)	180	180	chronicle	Latin	city:carthage-carthage		Trial/execution record of North African martyrs.	Earliest extant Latin Christian text; key for African Christianity.	https://en.wikipedia.org/wiki/Scillitan_Martyrs	https://en.wikipedia.org/wiki/Scillitan_Martyrs
apollonius-apology	Apollonius the Apologist, Apology (lost; attested)		Apollonius of Rome (apologist)	180	185	treatise	Greek	city:rome-rome		Apology reportedly presented in connection with Apollonius’ trial; not extant.	Important example of late-2nd-century apologetic literature tied to martyrdom.	https://en.wikipedia.org/wiki/Apollonius_the_Apologist	https://en.wikipedia.org/wiki/Apollonius_the_Apologist
irenaeus-against-heresies	Irenaeus, Against Heresies	irenaeus-of-lyon	Irenaeus of Lyon	180	190	treatise	Greek	city:lugdunum-lyon		Five-book refutation of Gnostic systems; argues for apostolic tradition.	Foundational anti-gnostic synthesis; major witness to early catholicity and canon.	https://en.wikipedia.org/wiki/Against_Heresies_%28Irenaeus%29	https://en.wikipedia.org/wiki/Against_Heresies_%28Irenaeus%29;https://www.ccel.org/ccel/schaff/anf01.html
irenaeus-demonstration	Irenaeus, Demonstration of the Apostolic Preaching	irenaeus-of-lyon	Irenaeus of Lyon	180	190	treatise	Greek	city:lugdunum-lyon		Catechetical summary of apostolic faith using scriptural proof.	Important early catechesis; complements Against Heresies.	https://www.ccel.org/ccel/irenaeus/demonstr.html	https://www.ccel.org/ccel/irenaeus/demonstr.html;https://en.wikipedia.org/wiki/Demonstration_of_the_Apostolic_Preachings
apollonius-ephesus-anti-montanist	Apollonius of Ephesus, Anti-Montanist Work (lost; fragments)		Apollonius of Ephesus	190	200	treatise	Greek	city:ephesus-selcuk-area		Lost polemical work against Montanism, known through later citations.	Important for Montanist controversy history and “New Prophecy” critique.	https://en.wikipedia.org/wiki/Apollonius_of_Ephesus	https://en.wikipedia.org/wiki/Apollonius_of_Ephesus
clement-alexandria-paedagogus	Clement of Alexandria, Paedagogus (The Instructor)	clement-of-alexandria	Clement of Alexandria	190	200	treatise	Greek	city:alexandria-alexandria		Moral instruction for Christian life and formation.	Important witness to Christian ethics and formation in Alexandria.	https://en.wikipedia.org/wiki/Paedagogus	https://en.wikipedia.org/wiki/Paedagogus;https://www.ccel.org/ccel/schaff/anf02.html
clement-alexandria-protrepticus	Clement of Alexandria, Protrepticus (Exhortation to the Greeks)	clement-of-alexandria	Clement of Alexandria	190	200	treatise	Greek	city:alexandria-alexandria		Exhortation urging pagans to embrace the Christian Logos.	Major Alexandrian apologetic/catechetical work; bridge to later theology.	https://en.wikipedia.org/wiki/Protrepticus_%28Clement%29	https://en.wikipedia.org/wiki/Clement_of_Alexandria;https://www.ccel.org/ccel/schaff/anf02.html
tertullian-ad-martyras	Tertullian, Ad Martyras (To the Martyrs)	tertullian	Tertullian	197	197	treatise	Latin	city:carthage-carthage		Exhortation to confessors awaiting trial and possible martyrdom.	Early Latin martyr spirituality text.	https://en.wikisource.org/wiki/Ad_martyras	https://en.wikisource.org/wiki/Ad_martyras;https://www.ccel.org/ccel/schaff/anf03.html
hippolytus-apostolic-tradition	Hippolytus, Apostolic Tradition	hippolytus	Hippolytus of Rome	215	215	rule	Greek	city:rome-rome		Early church order describing ordination rites, Eucharistic prayer, baptismal practice including infant baptism, daily prayer, and community life.	Oldest substantially preserved Eucharistic prayer and baptismal rite; earliest explicit instruction to baptize infants; key witness to Roman liturgical practice c.215.	https://en.wikipedia.org/wiki/Apostolic_Tradition	https://en.wikipedia.org/wiki/Apostolic_Tradition;https://www.ccel.org/ccel/schaff/anf05.html
origen-homilies-leviticus	Origen, Homilies on Leviticus	origen	Origen of Alexandria	238	244	homily	Greek	city:caesarea-maritima-caesarea		Series of homilies on Leviticus; includes discussion of infant baptism as received apostolic practice.	Key witness to infant baptism as apostolic tradition; Origen states the church received this custom from the apostles.	https://en.wikipedia.org/wiki/Origen	https://en.wikipedia.org/wiki/Origen
origen-commentary-romans	Origen, Commentary on Romans	origen	Origen of Alexandria	244	246	treatise	Greek	city:caesarea-maritima-caesarea		Extended commentary on Paul's Letter to the Romans, touching on baptism and original sin.	Contains explicit statements on infant baptism as apostolic tradition; key witness to 3rd-century baptismal theology.	https://en.wikipedia.org/wiki/Origen	https://en.wikipedia.org/wiki/Origen
eusebius-ecclesiastical-history	Eusebius, Ecclesiastical History	eusebius-of-caesarea	Eusebius of Caesarea	312	325	chronicle	Greek	city:caesarea-maritima-caesarea		Ten-book history of Christianity from the apostolic era to Constantine; preserves many otherwise lost letters, episcopal lists, and martyr accounts.	Primary narrative source for the first three centuries; indispensable for succession data, martyrdom records, and early church development.	https://en.wikipedia.org/wiki/Church_History_(Eusebius)	https://en.wikipedia.org/wiki/Church_History_(Eusebius);https://www.newadvent.org/fathers/2501.htm
cyprian-de-unitate	Cyprian, On the Unity of the Church	cyprian-of-carthage	Cyprian of Carthage	251	251	treatise	Latin	city:carthage-carthage		Treatise arguing for visible episcopal church unity; addresses schism after the Decian persecution.	Foundational ecclesiology; classic statement of episcopal unity and 'outside the church there is no salvation'.	https://en.wikipedia.org/wiki/On_the_Unity_of_the_Church	https://en.wikipedia.org/wiki/On_the_Unity_of_the_Church;https://www.newadvent.org/fathers/0504.htm
cyprian-ep-64	Cyprian, Epistle 64 (To Fidus, on Infant Baptism)	cyprian-of-carthage	Cyprian of Carthage	253	253	letter	Latin	city:carthage-carthage		Letter from Cyprian and 66 African bishops to Fidus, affirming infant baptism and rejecting any waiting period analogous to the eighth-day circumcision rule.	66 bishops unanimously affirm infant baptism; first conciliar ruling specifically on timing of infant baptism.	https://en.wikipedia.org/wiki/Cyprian	https://en.wikipedia.org/wiki/Cyprian;https://www.newadvent.org/fathers/050664.htm
tertullian-ad-nationes	Tertullian, Ad Nationes	tertullian	Tertullian	197	198	treatise	Latin	city:carthage-carthage		Two-book apology addressed to pagans, overlapping with Apologeticus.	Early Latin apologetic argumentation.	https://en.wikisource.org/wiki/Ante-Nicene_Fathers/Volume_III/Apologetic/Ad_Nationes	https://en.wikisource.org/wiki/Ante-Nicene_Fathers/Volume_III/Apologetic/Ad_Nationes;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-apologeticus	Tertullian, Apologeticus (Apology)	tertullian	Tertullian	197	197	treatise	Latin	city:carthage-carthage		Apology defending Christians and demanding legal toleration.	Major Latin apology; key window into Christian–Roman relations.	https://www.newadvent.org/fathers/0301.htm	https://www.newadvent.org/fathers/0301.htm;https://en.wikipedia.org/wiki/Apologeticus;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-de-spectaculis	Tertullian, De Spectaculis (On the Shows)	tertullian	Tertullian	197	200	treatise	Latin	city:carthage-carthage		Treatise against Christian attendance at pagan public entertainments.	Key for Christian ethics, idolatry critique, and Roman social life.	https://www.newadvent.org/fathers/0303.htm	https://www.newadvent.org/fathers/0303.htm;https://en.wikipedia.org/wiki/De_spectaculis;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-de-testimonio-animae	Tertullian, De Testimonio Animae (The Testimony of the Soul)	tertullian	Tertullian	197	200	treatise	Latin	city:carthage-carthage		Argument that the soul bears natural testimony to God and Christian truths.	Notable apologetic method appealing to common human experience.	https://en.wikisource.org/wiki/De_testimonio_animae	https://en.wikisource.org/wiki/De_testimonio_animae;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-de-baptismo	Tertullian, De Baptismo (On Baptism)	tertullian	Tertullian	198	200	treatise	Latin	city:carthage-carthage		Early treatise on baptism, its necessity, and related practice questions.	Earliest extant Latin treatise devoted to baptism.	https://en.wikisource.org/wiki/De_baptismo	https://en.wikisource.org/wiki/De_baptismo;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-de-idololatria	Tertullian, De Idololatria (On Idolatry)	tertullian	Tertullian	198	200	treatise	Latin	city:carthage-carthage		Treatise on avoiding idolatry embedded in trades and social life.	Important for early Christian ethics in a pagan society.	https://www.tertullian.org/works/de_idololatria.htm	https://www.tertullian.org/works/de_idololatria.htm;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-de-oratione	Tertullian, De Oratione (On Prayer)	tertullian	Tertullian	198	200	treatise	Latin	city:carthage-carthage		Treatise interpreting the Lord’s Prayer and Christian prayer discipline.	Important witness to early prayer practice and interpretation.	https://en.wikisource.org/wiki/De_Oratione	https://en.wikisource.org/wiki/De_Oratione;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-de-paenitentia	Tertullian, De Paenitentia (On Repentance)	tertullian	Tertullian	198	200	treatise	Latin	city:carthage-carthage		Instruction on repentance and penance in Christian life.	Key early witness to penitential discipline concepts.	https://en.wikisource.org/wiki/Ante-Nicene_Fathers/Volume_III/Ethical/On_Repentance	https://en.wikisource.org/wiki/Ante-Nicene_Fathers/Volume_III/Ethical/On_Repentance;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-de-patientia	Tertullian, De Patientia (On Patience)	tertullian	Tertullian	198	200	treatise	Latin	city:carthage-carthage		Moral treatise praising patience as a Christian virtue.	Important for early Christian moral teaching.	https://www.tertullian.org/works/de_patientia.htm	https://www.tertullian.org/works/de_patientia.htm;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-de-praescriptione	Tertullian, De Praescriptione Haereticorum (Prescription Against Heretics)	tertullian	Tertullian	199	200	treatise	Latin	city:carthage-carthage		Argues heretics lack standing to interpret Scripture apart from apostolic churches.	Classic early argument for apostolic tradition and ecclesial authority.	https://en.wikisource.org/wiki/De_praescriptione_haereticorum	https://en.wikisource.org/wiki/De_praescriptione_haereticorum;https://www.tertullian.org/works/de_praescriptione_haereticorum.htm;https://www.ccel.org/ccel/schaff/anf03.html
tertullian-adversus-marcionem	Adversus Marcionem (Against Marcion)	tertullian	Tertullian	200	213	treatise	Latin	city:carthage-carthage		Five-book refutation of Marcion's theology, canon, and dualistic reading of Scripture; argues for the unity of the Old and New Testaments and the identity of the Creator with the Father of Jesus Christ.	Most comprehensive patristic critique of Marcionism; the longest surviving work of Tertullian; key for reconstructing Marcion's canon and system, and for understanding proto-orthodox canon formation.	https://www.tertullian.org/anf/anf03/anf03-28.htm	https://en.wikipedia.org/wiki/Adversus_Marcionem;https://www.tertullian.org/works/adversus_marcionem.htm
tertullian-adversus-praxeam	Adversus Praxeam (Against Praxeas)	tertullian	Tertullian	213	215	treatise	Latin	city:carthage-carthage		Refutation of modalistic monarchianism (Praxeas); the first systematic Latin exposition of Trinitarian theology, introducing the formula una substantia, tres personae (one substance, three persons) and the term Trinitas in a theological context.	Foundational for Latin Trinitarian vocabulary; the framework of one substance / three persons (una substantia, tres personae) became the standard Western Trinitarian formula; directly influenced Nicene and post-Nicene theology.	https://www.tertullian.org/anf/anf03/anf03-45.htm	https://en.wikipedia.org/wiki/Adversus_Praxeam;https://www.tertullian.org/works/adversus_praxeam.htm
origen-de-principiis	De Principiis (On First Principles)	origen	Origen	220	230	treatise	Greek	city:alexandria-alexandria		Origen's systematic theology in four books: the nature of God and the Trinity, the rational creatures and their fall, the material world and redemption, and Scripture and its interpretation; the first comprehensive Christian systematic theology.	First complete Christian systematic theology; foundational and controversial; introduced key ideas on pre-existence of souls, universal restoration (apocatastasis), and allegorical Scripture interpretation; condemned posthumously at the Second Council of Constantinople (553).	https://www.newadvent.org/fathers/04120.htm	https://en.wikipedia.org/wiki/De_Principiis;https://www.ccel.org/ccel/origen/prin.html
origen-contra-celsum	Contra Celsum (Against Celsus)	origen	Origen	246	248	treatise	Greek	city:caesarea-maritima-caesarea		Eight-book refutation of the pagan philosopher Celsus's True Word (c. 177 AD), a systematic literary attack on Christianity; Origen answers charges on Christian origins, ethics, theology, and cosmology; the fullest version of Celsus's critique survives only through Origen's quotations.	The most sophisticated early Christian apologetic work; preserves the most complete extant pagan critique of Christianity (Celsus); demonstrates the intellectual maturity of mid-3rd-century Christian theology.	https://www.newadvent.org/fathers/04161.htm	https://en.wikipedia.org/wiki/Contra_Celsum;https://www.ccel.org/ccel/origen/celsus.html
hippolytus-refutatio	Refutatio Omnium Haeresium (Refutation of All Heresies)	hippolytus	Hippolytus of Rome	222	235	treatise	Greek	city:rome-rome		Massive heresiological work in ten books cataloguing Greco-Roman philosophical schools and deriving heretical Christian movements from them; includes extended accounts of Gnostic systems, Noetus, Callixtus I, and the author's own role in Roman church disputes.	Major witness to Gnostic systems (Valentinians, Naassenes, Basilidians, etc.) and to Roman church politics c. 200–235; the most comprehensive ancient catalogue of heresies; attributed to Hippolytus and partly confirms his anti-episcopal schism.	https://www.newadvent.org/fathers/0501.htm	https://en.wikipedia.org/wiki/Refutation_of_All_Heresies;https://www.ccel.org/ccel/schaff/anf05.html
